asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-19-0/config2.json
asn=0    	id=-1  	Main	initializing 3600 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	Main	time.timeline.slot_timings 0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704,0.005704
asn=0    	id=-1  	Main	creating 6 "node" nodes...
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=20000	id=-1  	User	node id = 1, no parent
asn=20000	id=-1  	User	node id = 2, parent = 1
asn=20000	id=-1  	User	node id = 3, parent = 1
asn=20000	id=-1  	User	node id = 4, parent = 1
asn=20000	id=-1  	User	node id = 5, parent = 3
asn=20000	id=-1  	User	node id = 6, parent = 1
asn=37000	id=-1  	User	node id = 1, no parent
asn=37000	id=-1  	User	node id = 2, parent = 1
asn=37000	id=-1  	User	node id = 3, parent = 1
asn=37000	id=-1  	User	node id = 4, parent = 1
asn=37000	id=-1  	User	node id = 5, parent = 3
asn=37000	id=-1  	User	node id = 6, parent = 1
asn=54000	id=-1  	User	node id = 1, no parent
asn=54000	id=-1  	User	node id = 2, parent = 1
asn=54000	id=-1  	User	node id = 3, parent = 1
asn=54000	id=-1  	User	node id = 4, parent = 1
asn=54000	id=-1  	User	node id = 5, parent = 3
asn=54000	id=-1  	User	node id = 6, parent = 1
asn=71000	id=-1  	User	node id = 1, no parent
asn=71000	id=-1  	User	node id = 2, parent = 1
asn=71000	id=-1  	User	node id = 3, parent = 1
asn=71000	id=-1  	User	node id = 4, parent = 1
asn=71000	id=-1  	User	node id = 5, parent = 3
asn=71000	id=-1  	User	node id = 6, parent = 1
asn=88000	id=-1  	User	node id = 1, no parent
asn=88000	id=-1  	User	node id = 2, parent = 1
asn=88000	id=-1  	User	node id = 3, parent = 1
asn=88000	id=-1  	User	node id = 4, parent = 1
asn=88000	id=-1  	User	node id = 5, parent = 3
asn=88000	id=-1  	User	node id = 6, parent = 1
asn=105000	id=-1  	User	node id = 1, no parent
asn=105000	id=-1  	User	node id = 2, parent = 1
asn=105000	id=-1  	User	node id = 3, parent = 1
asn=105000	id=-1  	User	node id = 4, parent = 1
asn=105000	id=-1  	User	node id = 5, parent = 3
asn=105000	id=-1  	User	node id = 6, parent = 1
asn=122000	id=-1  	User	node id = 1, no parent
asn=122000	id=-1  	User	node id = 2, parent = 1
asn=122000	id=-1  	User	node id = 3, parent = 1
asn=122000	id=-1  	User	node id = 4, parent = 1
asn=122000	id=-1  	User	node id = 5, parent = 1
asn=122000	id=-1  	User	node id = 6, parent = 1
asn=139000	id=-1  	User	node id = 1, no parent
asn=139000	id=-1  	User	node id = 2, parent = 1
asn=139000	id=-1  	User	node id = 3, parent = 1
asn=139000	id=-1  	User	node id = 4, parent = 1
asn=139000	id=-1  	User	node id = 5, parent = 1
asn=139000	id=-1  	User	node id = 6, parent = 1
asn=156000	id=-1  	User	node id = 1, no parent
asn=156000	id=-1  	User	node id = 2, parent = 1
asn=156000	id=-1  	User	node id = 3, parent = 1
asn=156000	id=-1  	User	node id = 4, parent = 1
asn=156000	id=-1  	User	node id = 5, parent = 1
asn=156000	id=-1  	User	node id = 6, parent = 1
asn=173000	id=-1  	User	node id = 1, no parent
asn=173000	id=-1  	User	node id = 2, parent = 1
asn=173000	id=-1  	User	node id = 3, parent = 1
asn=173000	id=-1  	User	node id = 4, parent = 1
asn=173000	id=-1  	User	node id = 5, parent = 1
asn=173000	id=-1  	User	node id = 6, parent = 1
asn=190000	id=-1  	User	node id = 1, no parent
asn=190000	id=-1  	User	node id = 2, parent = 1
asn=190000	id=-1  	User	node id = 3, parent = 1
asn=190000	id=-1  	User	node id = 4, parent = 1
asn=190000	id=-1  	User	node id = 5, parent = 1
asn=190000	id=-1  	User	node id = 6, parent = 1
asn=207000	id=-1  	User	node id = 1, no parent
asn=207000	id=-1  	User	node id = 2, parent = 1
asn=207000	id=-1  	User	node id = 3, parent = 1
asn=207000	id=-1  	User	node id = 4, parent = 1
asn=207000	id=-1  	User	node id = 5, parent = 1
asn=207000	id=-1  	User	node id = 6, parent = 1
asn=224000	id=-1  	User	node id = 1, no parent
asn=224000	id=-1  	User	node id = 2, parent = 1
asn=224000	id=-1  	User	node id = 3, parent = 1
asn=224000	id=-1  	User	node id = 4, parent = 1
asn=224000	id=-1  	User	node id = 5, parent = 1
asn=224000	id=-1  	User	node id = 6, parent = 1
asn=241000	id=-1  	User	node id = 1, no parent
asn=241000	id=-1  	User	node id = 2, parent = 1
asn=241000	id=-1  	User	node id = 3, parent = 1
asn=241000	id=-1  	User	node id = 4, parent = 1
asn=241000	id=-1  	User	node id = 5, parent = 1
asn=241000	id=-1  	User	node id = 6, parent = 1
asn=258000	id=-1  	User	node id = 1, no parent
asn=258000	id=-1  	User	node id = 2, parent = 1
asn=258000	id=-1  	User	node id = 3, parent = 1
asn=258000	id=-1  	User	node id = 4, parent = 1
