asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-1200-3/config.json
asn=0    	id=-1  	Main	initializing 1200 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=-59.31 y=35.41
asn=0    	id=2   	Main	Set position x=36.31 y=2.61
asn=0    	id=3   	Main	Set position x=14.08 y=22.54
asn=0    	id=4   	Main	Set position x=83.51 y=-43.77
asn=0    	id=5   	Main	Set position x=-34.98 y=-32.87
asn=0    	id=6   	Main	Set position x=53.71 y=14.50
asn=0    	id=7   	Main	Set position x=29.85 y=81.17
asn=0    	id=8   	Main	Set position x=1.77 y=-87.40
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=20...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=15...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=25...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=26...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=15...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=20...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=20...
asn=1    	id=4   	Node	add neighbor id=1
asn=1    	id=4   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=4   	TSCH	Orchestra: new time source 1
asn=1    	id=4   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=4   	RPL	DIS output to -1
asn=31   	id=1   	Node	add neighbor id=4
asn=31   	id=1   	RPL	received a DIS from 4
asn=35   	id=2   	Node	scanning on channel=26...
asn=35   	id=3   	Node	scanning on channel=25...
asn=35   	id=5   	Node	scanning on channel=20...
asn=35   	id=6   	Node	scanning on channel=26...
asn=35   	id=7   	Node	scanning on channel=26...
asn=35   	id=8   	Node	scanning on channel=26...
asn=70   	id=7   	Node	scanning on channel=25...
asn=70   	id=3   	Node	scanning on channel=20...
asn=70   	id=6   	Node	scanning on channel=25...
asn=70   	id=5   	Node	scanning on channel=15...
asn=70   	id=2   	Node	scanning on channel=25...
asn=92   	id=1   	RPL	DIO output to -1
asn=105  	id=2   	Node	scanning on channel=20...
asn=105  	id=5   	Node	scanning on channel=20...
asn=105  	id=7   	Node	scanning on channel=26...
asn=105  	id=6   	Node	scanning on channel=15...
asn=105  	id=3   	Node	scanning on channel=26...
asn=140  	id=2   	Node	scanning on channel=15...
asn=140  	id=6   	Node	scanning on channel=26...
asn=140  	id=5   	Node	scanning on channel=26...
asn=175  	id=7   	Node	scanning on channel=20...
asn=175  	id=5   	Node	scanning on channel=25...
asn=175  	id=6   	Node	scanning on channel=25...
asn=175  	id=2   	Node	scanning on channel=25...
asn=175  	id=8   	Node	scanning on channel=15...
asn=210  	id=8   	Node	scanning on channel=25...
asn=210  	id=2   	Node	scanning on channel=20...
asn=210  	id=7   	Node	scanning on channel=26...
asn=210  	id=6   	Node	scanning on channel=15...
asn=210  	id=3   	Node	scanning on channel=15...
asn=210  	id=5   	Node	scanning on channel=15...
asn=245  	id=5   	Node	scanning on channel=20...
asn=245  	id=7   	Node	scanning on channel=15...
asn=245  	id=2   	Node	scanning on channel=26...
asn=280  	id=2   	Node	scanning on channel=25...
asn=280  	id=3   	Node	scanning on channel=26...
asn=280  	id=6   	Node	scanning on channel=26...
asn=280  	id=8   	Node	scanning on channel=20...
asn=280  	id=5   	Node	scanning on channel=15...
asn=315  	id=8   	Node	scanning on channel=15...
asn=315  	id=5   	Node	scanning on channel=20...
asn=315  	id=6   	Node	scanning on channel=25...
asn=315  	id=2   	Node	scanning on channel=20...
asn=350  	id=2   	Node	scanning on channel=15...
asn=350  	id=6   	Node	scanning on channel=20...
asn=350  	id=7   	Node	scanning on channel=20...
asn=350  	id=5   	Node	scanning on channel=15...
asn=385  	id=5   	Node	scanning on channel=26...
asn=385  	id=7   	Node	scanning on channel=26...
asn=385  	id=3   	Node	scanning on channel=15...
asn=385  	id=6   	Node	scanning on channel=25...
asn=385  	id=8   	Node	scanning on channel=25...
asn=385  	id=2   	Node	scanning on channel=25...
asn=420  	id=8   	Node	scanning on channel=20...
asn=420  	id=2   	Node	scanning on channel=26...
asn=420  	id=6   	Node	scanning on channel=26...
asn=420  	id=7   	Node	scanning on channel=15...
asn=447  	id=1   	RPL	DIO output to -1
asn=455  	id=7   	Node	scanning on channel=25...
asn=455  	id=3   	Node	scanning on channel=20...
asn=455  	id=6   	Node	scanning on channel=20...
asn=455  	id=5   	Node	scanning on channel=15...
asn=455  	id=2   	Node	scanning on channel=15...
asn=465  	id=4   	RPL	DIO input from 1
asn=465  	id=4   	RPL	DIO output to 1
asn=477  	id=1   	RPL	DIO input from 4
asn=477  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=477  	id=4   	RPL	DIO output to 1
asn=490  	id=5   	Node	scanning on channel=20...
asn=490  	id=6   	Node	scanning on channel=25...
asn=490  	id=3   	Node	scanning on channel=26...
asn=490  	id=2   	Node	scanning on channel=20...
asn=494  	id=1   	RPL	DIO input from 4
asn=494  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=494  	id=4   	RPL	DIO output to 1
asn=511  	id=1   	RPL	DIO input from 4
asn=511  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=511  	id=4   	RPL	DIO output to 1
asn=525  	id=8   	Node	scanning on channel=25...
asn=525  	id=6   	Node	scanning on channel=26...
asn=525  	id=5   	Node	scanning on channel=25...
asn=528  	id=1   	RPL	DIO input from 4
asn=528  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=528  	id=4   	RPL	parent switch: null -> 1
asn=528  	id=4   	Node	add the default route via 1
asn=560  	id=7   	Node	scanning on channel=26...
asn=560  	id=5   	Node	scanning on channel=20...
asn=560  	id=6   	Node	scanning on channel=25...
asn=560  	id=8   	Node	scanning on channel=20...
asn=595  	id=8   	Node	scanning on channel=26...
asn=595  	id=3   	Node	scanning on channel=25...
asn=595  	id=5   	Node	scanning on channel=25...
asn=595  	id=7   	Node	scanning on channel=20...
asn=611  	id=4   	RPL	DAO output
asn=613  	id=1   	RPL	DAO input from 4
asn=613  	id=1   	Node	add route to 4 via 4
asn=613  	id=1   	TSCH	Orchestra: child added 4
asn=613  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=613  	id=1   	RPL	DAO ACK output 241 0
asn=613  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=613  	id=4   	TSCH	Orchestra: parent acked a DAO
asn=616  	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=616  	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=630  	id=7   	Node	scanning on channel=25...
asn=630  	id=8   	Node	scanning on channel=15...
asn=660  	id=8   	RPL	DIS output to -1
asn=665  	id=8   	Node	scanning on channel=20...
asn=665  	id=6   	Node	scanning on channel=15...
asn=665  	id=5   	Node	scanning on channel=20...
asn=695  	id=2   	Node	scanning on channel=15...
asn=696  	id=2   	RPL	DIS output to -1
asn=700  	id=7   	Node	scanning on channel=26...
asn=700  	id=5   	Node	scanning on channel=25...
asn=700  	id=6   	Node	scanning on channel=26...
asn=700  	id=8   	Node	scanning on channel=25...
asn=724  	id=4   	RPL	DIO output to -1
asn=730  	id=2   	Node	scanning on channel=26...
asn=735  	id=3   	Node	scanning on channel=15...
asn=735  	id=8   	Node	scanning on channel=26...
asn=735  	id=6   	Node	scanning on channel=20...
asn=735  	id=5   	Node	scanning on channel=15...
asn=744  	id=1   	RPL	DIO input from 4
asn=770  	id=7   	Node	scanning on channel=25...
asn=770  	id=5   	Node	scanning on channel=26...
asn=770  	id=6   	Node	scanning on channel=15...
asn=770  	id=8   	Node	scanning on channel=25...
asn=770  	id=3   	Node	scanning on channel=25...
asn=800  	id=2   	Node	scanning on channel=20...
asn=805  	id=3   	Node	scanning on channel=15...
asn=805  	id=8   	Node	scanning on channel=15...
asn=805  	id=6   	Node	scanning on channel=20...
asn=805  	id=5   	Node	scanning on channel=15...
asn=835  	id=2   	Node	scanning on channel=15...
asn=840  	id=7   	Node	scanning on channel=26...
asn=840  	id=5   	Node	scanning on channel=25...
asn=870  	id=2   	Node	scanning on channel=20...
asn=875  	id=8   	Node	scanning on channel=25...
asn=875  	id=6   	Node	scanning on channel=25...
asn=875  	id=3   	Node	scanning on channel=26...
asn=875  	id=5   	Node	scanning on channel=20...
asn=910  	id=7   	Node	scanning on channel=15...
asn=910  	id=5   	Node	scanning on channel=15...
asn=910  	id=3   	Node	scanning on channel=15...
asn=910  	id=6   	Node	scanning on channel=26...
asn=910  	id=8   	Node	scanning on channel=15...
asn=910  	id=3   	RPL	DIS output to -1
asn=940  	id=2   	Node	scanning on channel=15...
asn=945  	id=8   	Node	scanning on channel=25...
asn=945  	id=6   	Node	scanning on channel=15...
asn=945  	id=3   	Node	scanning on channel=20...
asn=945  	id=7   	Node	scanning on channel=20...
asn=957  	id=6   	RPL	DIS output to -1
asn=959  	id=7   	RPL	DIS output to -1
asn=974  	id=4   	RPL	DIO output to -1
asn=975  	id=2   	Node	scanning on channel=26...
asn=980  	id=7   	Node	scanning on channel=26...
asn=980  	id=5   	Node	scanning on channel=26...
asn=980  	id=6   	Node	scanning on channel=26...
asn=991  	id=5   	RPL	DIS output to -1
asn=992  	id=1   	RPL	DIO output to -1
asn=1015 	id=6   	Node	scanning on channel=15...
asn=1015 	id=5   	Node	scanning on channel=25...
asn=1045 	id=2   	Node	scanning on channel=15...
asn=1050 	id=5   	Node	scanning on channel=20...
asn=1050 	id=6   	Node	scanning on channel=25...
asn=1050 	id=3   	Node	scanning on channel=25...
asn=1050 	id=8   	Node	scanning on channel=26...
asn=1080 	id=2   	Node	scanning on channel=20...
asn=1085 	id=3   	Node	scanning on channel=15...
asn=1085 	id=8   	Node	scanning on channel=15...
asn=1085 	id=5   	Node	scanning on channel=25...
asn=1085 	id=7   	Node	scanning on channel=20...
asn=1115 	id=2   	Node	scanning on channel=25...
asn=1120 	id=5   	Node	scanning on channel=20...
asn=1120 	id=6   	Node	scanning on channel=20...
asn=1120 	id=3   	Node	scanning on channel=26...
asn=1120 	id=8   	Node	scanning on channel=25...
asn=1150 	id=2   	Node	scanning on channel=15...
asn=1155 	id=8   	Node	scanning on channel=20...
asn=1155 	id=3   	Node	scanning on channel=20...
asn=1155 	id=7   	Node	scanning on channel=26...
asn=1155 	id=5   	Node	scanning on channel=26...
asn=1190 	id=7   	Node	scanning on channel=20...
asn=1190 	id=3   	Node	scanning on channel=26...
asn=1190 	id=8   	Node	scanning on channel=15...
asn=1192 	id=2   	Node	add neighbor id=1
asn=1192 	id=2   	TSCH	joined/associated at 35.021 on receiving an EB packet from 1
asn=1192 	id=2   	TSCH	Orchestra: new time source 1
asn=1192 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1192 	id=2   	RPL	DIS output to -1
asn=1192 	id=8   	Node	add neighbor id=1
asn=1192 	id=8   	TSCH	joined/associated at 35.021 on receiving an EB packet from 1
asn=1192 	id=8   	TSCH	Orchestra: new time source 1
asn=1192 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1192 	id=8   	RPL	DIS output to -1
asn=1195 	id=6   	Node	add neighbor id=4
asn=1195 	id=6   	TSCH	joined/associated at 35.109 on receiving an EB packet from 4
asn=1195 	id=6   	TSCH	Orchestra: new time source 4
asn=1195 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1195 	id=6   	RPL	DIS output to -1
asn=1195 	id=7   	Node	add neighbor id=4
asn=1195 	id=7   	TSCH	joined/associated at 35.109 on receiving an EB packet from 4
asn=1195 	id=7   	TSCH	Orchestra: new time source 4
asn=1195 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1195 	id=7   	RPL	DIS output to -1
asn=1260 	id=3   	Node	scanning on channel=25...
asn=1260 	id=5   	Node	scanning on channel=25...
asn=1295 	id=3   	Node	scanning on channel=20...
asn=1330 	id=5   	Node	scanning on channel=26...
asn=1400 	id=3   	Node	scanning on channel=25...
asn=1445 	id=8   	RPL	DIS output to -1
asn=1457 	id=1   	Node	add neighbor id=8
asn=1457 	id=1   	RPL	received a DIS from 8
asn=1457 	id=2   	Node	add neighbor id=8
asn=1457 	id=2   	RPL	warning: dis_input: not in an instance yet, discard
asn=1457 	id=4   	Node	add neighbor id=8
asn=1457 	id=4   	RPL	received a DIS from 8
asn=1457 	id=6   	Node	add neighbor id=8
asn=1457 	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=1457 	id=7   	Node	add neighbor id=8
asn=1457 	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=1505 	id=3   	Node	scanning on channel=20...
asn=1540 	id=3   	Node	scanning on channel=26...
asn=1540 	id=5   	Node	scanning on channel=20...
asn=1558 	id=1   	RPL	DIO output to -1
asn=1564 	id=4   	RPL	DIO output to -1
asn=1575 	id=3   	Node	scanning on channel=25...
asn=1575 	id=5   	Node	scanning on channel=15...
asn=1581 	id=7   	Node	add neighbor id=1
asn=1581 	id=7   	RPL	DIO input from 1
asn=1581 	id=7   	RPL	DIO output to 1
asn=1589 	id=3   	Node	add neighbor id=1
asn=1589 	id=3   	TSCH	joined/associated at 46.685 on receiving an EB packet from 1
asn=1589 	id=3   	TSCH	Orchestra: new time source 1
asn=1589 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1589 	id=3   	RPL	DIS output to -1
asn=1592 	id=5   	Node	add neighbor id=4
asn=1592 	id=5   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=5   	TSCH	Orchestra: new time source 4
asn=1592 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=5   	RPL	DIS output to -1
asn=1609 	id=2   	RPL	DIS output to -1
asn=1612 	id=6   	Node	add neighbor id=2
asn=1612 	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=1612 	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=1674 	id=1   	Node	add neighbor id=7
asn=1674 	id=1   	RPL	DIO input from 7
asn=1674 	id=7   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1674 	id=7   	RPL	DIO output to 1
asn=1695 	id=5   	RPL	DIS output to -1
asn=1705 	id=1   	Node	add neighbor id=5
asn=1705 	id=1   	RPL	received a DIS from 5
asn=1705 	id=8   	Node	add neighbor id=5
asn=1705 	id=8   	RPL	warning: dis_input: not in an instance yet, discard
asn=1705 	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=1767 	id=1   	RPL	DIO input from 7
asn=1767 	id=7   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1767 	id=7   	RPL	parent switch: null -> 1
asn=1767 	id=7   	Node	add the default route via 1
asn=1767 	id=7   	TSCH	Orchestra: new time source 1
asn=1767 	id=7   	TSCH	Orchestra: storing mode: remove uc cell to 4, timeslot=4
asn=1767 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1782 	id=1   	RPL	DIO output to -1
asn=1785 	id=3   	RPL	DIS output to -1
asn=1854 	id=4   	RPL	DIO output to -1
asn=1855 	id=7   	RPL	DAO output
asn=1860 	id=1   	RPL	DIO input from 4
asn=1860 	id=2   	Node	add neighbor id=4
asn=1860 	id=2   	RPL	DIO input from 4
asn=1860 	id=2   	RPL	DIO output to 4
asn=1860 	id=3   	Node	add neighbor id=4
asn=1860 	id=3   	RPL	DIO input from 4
asn=1860 	id=3   	RPL	DIO output to 4
asn=1860 	id=5   	RPL	DIO input from 4
asn=1860 	id=5   	RPL	DIO output to 4
asn=1860 	id=6   	RPL	DIO input from 4
asn=1860 	id=6   	RPL	DIO output to 4
asn=1860 	id=7   	RPL	DIO input from 4
asn=1860 	id=8   	Node	add neighbor id=4
asn=1860 	id=8   	RPL	DIO input from 4
asn=1860 	id=8   	RPL	DIO output to 4
asn=1871 	id=1   	RPL	DAO input from 7
asn=1871 	id=1   	Node	add route to 7 via 7
asn=1871 	id=1   	TSCH	Orchestra: child added 7
asn=1871 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=1871 	id=1   	RPL	DAO ACK output 241 0
asn=1871 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1871 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=1874 	id=5   	Node	tx done to=4 numtx=1 acked=false
asn=1874 	id=6   	Node	tx done to=4 numtx=1 acked=false
asn=1877 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1877 	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=1891 	id=2   	Node	tx done to=4 numtx=1 acked=false
asn=1891 	id=3   	Node	tx done to=4 numtx=1 acked=false
asn=1891 	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=1898 	id=6   	RPL	DIS output to -1
asn=1908 	id=4   	Node	add neighbor id=6
asn=1908 	id=4   	RPL	DIO input from 6
asn=1908 	id=6   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=1908 	id=6   	RPL	DIO output to 4
asn=1922 	id=2   	Node	tx done to=4 numtx=2 acked=false
asn=1925 	id=4   	RPL	DIO input from 6
asn=1925 	id=6   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1925 	id=6   	RPL	DIO output to 4
asn=1942 	id=5   	Node	tx done to=4 numtx=2 acked=false
asn=1942 	id=6   	Node	tx done to=4 numtx=1 acked=false
asn=1953 	id=4   	Node	add neighbor id=2
asn=1953 	id=4   	RPL	DIO input from 2
asn=1953 	id=2   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=1953 	id=2   	RPL	DIO output to 4
asn=1953 	id=8   	Node	tx done to=4 numtx=2 acked=false
asn=1976 	id=4   	RPL	DIO input from 6
asn=1976 	id=6   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=1976 	id=6   	RPL	parent switch: null -> 4
asn=1976 	id=6   	Node	add the default route via 4
asn=1984 	id=2   	Node	tx done to=4 numtx=1 acked=false
asn=1984 	id=3   	Node	tx done to=4 numtx=2 acked=false
asn=1984 	id=8   	Node	tx done to=4 numtx=3 acked=false
asn=2000 	id=7   	RPL	DIO output to -1
asn=2015 	id=2   	Node	tx done to=4 numtx=2 acked=false
asn=2015 	id=8   	Node	tx done to=4 numtx=4 acked=false
asn=2043 	id=-1  	Main	60 seconds, progress 5.00%
asn=2043 	id=-1  	Main	periodic route processing for all nodes
asn=2043 	id=1   	TSCH	stats: {"idle_listen":162,"channel_scan":0,"rx_data":6,"rx_data_tx_ack":8,"tx_data":10,"tx_data_rx_ack":2}
asn=2043 	id=2   	TSCH	stats: {"idle_listen":66,"channel_scan":1192,"rx_data":4,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":5}
asn=2043 	id=3   	TSCH	stats: {"idle_listen":31,"channel_scan":1589,"rx_data":6,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":2}
asn=2043 	id=4   	TSCH	stats: {"idle_listen":172,"channel_scan":1,"rx_data":4,"rx_data_tx_ack":5,"tx_data":8,"tx_data_rx_ack":5}
asn=2043 	id=5   	TSCH	stats: {"idle_listen":35,"channel_scan":1592,"rx_data":3,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":2}
asn=2043 	id=6   	TSCH	stats: {"idle_listen":67,"channel_scan":1195,"rx_data":9,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":5}
asn=2043 	id=7   	TSCH	stats: {"idle_listen":66,"channel_scan":1195,"rx_data":4,"rx_data_tx_ack":1,"tx_data":3,"tx_data_rx_ack":5}
asn=2043 	id=8   	TSCH	stats: {"idle_listen":68,"channel_scan":1192,"rx_data":3,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":4}
asn=2044 	id=4   	Node	add neighbor id=5
asn=2044 	id=4   	RPL	DIO input from 5
asn=2044 	id=5   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=2044 	id=5   	RPL	DIO output to 4
asn=2046 	id=4   	Node	add neighbor id=3
asn=2046 	id=4   	RPL	DIO input from 3
asn=2046 	id=3   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=2046 	id=3   	RPL	DIO output to 4
asn=2061 	id=4   	RPL	DIO input from 5
asn=2061 	id=5   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=2061 	id=5   	RPL	parent switch: null -> 4
asn=2061 	id=5   	Node	add the default route via 4
asn=2077 	id=2   	Node	tx done to=4 numtx=3 acked=false
asn=2077 	id=3   	Node	tx done to=4 numtx=1 acked=false
asn=2097 	id=1   	RPL	DIO output to -1
asn=2107 	id=6   	RPL	DAO output
asn=2108 	id=3   	Node	tx done to=4 numtx=2 acked=false
asn=2112 	id=4   	RPL	DAO input from 6
