asn=630  	id=1   	RPL	DIO input from 7
asn=630  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=630  	id=7   	RPL	DIO output to 1
asn=635  	id=2   	Node	scanning on channel=15...
asn=636  	id=4   	Node	scanning on channel=25...
asn=637  	id=6   	Node	scanning on channel=15...
asn=642  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=642  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=642  	id=2   	Node	scanning on channel=25...
asn=643  	id=4   	Node	scanning on channel=20...
asn=644  	id=6   	Node	scanning on channel=20...
asn=644  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=647  	id=1   	RPL	DIO input from 7
asn=647  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=647  	id=7   	RPL	DIO output to 1
asn=649  	id=2   	Node	scanning on channel=20...
asn=650  	id=4   	Node	scanning on channel=25...
asn=651  	id=6   	Node	scanning on channel=15...
asn=652  	id=3   	App	generate a packet, seqnum=1 for=1
asn=652  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=654  	id=5   	App	skipping generation of a packet, for=1,do_generate = false
asn=656  	id=2   	Node	scanning on channel=15...
asn=658  	id=6   	Node	scanning on channel=25...
asn=661  	id=5   	App	skipping generation of a packet, for=1,do_generate = false
asn=663  	id=2   	Node	scanning on channel=20...
asn=664  	id=4   	Node	scanning on channel=15...
asn=664  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=664  	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=665  	id=6   	Node	scanning on channel=20...
asn=670  	id=2   	Node	scanning on channel=15...
asn=671  	id=4   	Node	scanning on channel=20...
asn=672  	id=6   	Node	scanning on channel=26...
asn=674  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=675  	id=3   	App	generate a packet, seqnum=2 for=1
asn=675  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=676  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=677  	id=2   	Node	scanning on channel=25...
asn=678  	id=4   	Node	scanning on channel=26...
asn=679  	id=6   	Node	scanning on channel=20...
asn=680  	id=6   	RPL	DIS output to -1
asn=682  	id=5   	App	skipping generation of a packet, for=1,do_generate = false
asn=682  	id=1   	Node	add neighbor id=5
asn=682  	id=1   	RPL	DIO input from 5
asn=682  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=682  	id=5   	RPL	DIO output to 1
asn=684  	id=2   	Node	scanning on channel=20...
asn=684  	id=3   	App	generate a packet, seqnum=3 for=1
asn=684  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=686  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=686  	id=6   	Node	scanning on channel=15...
asn=691  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=693  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=693  	id=6   	Node	scanning on channel=26...
asn=698  	id=1   	RPL	DIO input from 7
asn=698  	id=7   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=698  	id=7   	RPL	parent switch: null -> 1
asn=698  	id=7   	Node	add the default route via 1
asn=699  	id=4   	Node	scanning on channel=20...
asn=700  	id=6   	Node	scanning on channel=25...
asn=704  	id=7   	App	generate a packet, seqnum=1 for=1
asn=704  	id=3   	App	generate a packet, seqnum=4 for=1
asn=704  	id=2   	RPL	DIS output to -1
asn=706  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=706  	id=4   	Node	scanning on channel=15...
asn=707  	id=6   	Node	scanning on channel=20...
asn=707  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=708  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=712  	id=2   	Node	scanning on channel=26...
asn=713  	id=1   	RPL	DIO input from 5
asn=713  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=713  	id=5   	RPL	DIO output to 1
asn=714  	id=6   	Node	scanning on channel=15...
asn=715  	id=3   	Node	tx done to=1 numtx=2 acked=false
asn=715  	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=719  	id=2   	Node	scanning on channel=25...
asn=721  	id=6   	Node	scanning on channel=20...
asn=722  	id=3   	App	generate a packet, seqnum=5 for=1
asn=723  	id=7   	RPL	DAO output
asn=724  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=725  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=726  	id=2   	Node	scanning on channel=20...
asn=726  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=727  	id=7   	App	generate a packet, seqnum=2 for=1
asn=728  	id=8   	RPL	DIS output to -1
asn=728  	id=6   	Node	scanning on channel=15...
asn=732  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=733  	id=2   	Node	scanning on channel=25...
asn=735  	id=6   	Node	scanning on channel=26...
asn=740  	id=2   	Node	scanning on channel=26...
asn=742  	id=6   	Node	scanning on channel=25...
asn=743  	id=7   	App	generate a packet, seqnum=3 for=1
asn=744  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=746  	id=7   	RPL	DAO output
asn=747  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=747  	id=2   	Node	scanning on channel=25...
asn=749  	id=6   	Node	scanning on channel=26...
asn=749  	id=3   	App	generate a packet, seqnum=6 for=1
asn=749  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=753  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=753  	id=4   	RPL	DIS output to -1
asn=754  	id=2   	Node	scanning on channel=20...
asn=756  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=756  	id=6   	Node	scanning on channel=25...
asn=761  	id=2   	Node	scanning on channel=26...
asn=762  	id=7   	App	generate a packet, seqnum=4 for=1
asn=763  	id=6   	Node	scanning on channel=15...
asn=763  	id=3   	App	generate a packet, seqnum=7 for=1
asn=765  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=765  	id=-1  	Main	120 seconds, progress 6.67%
asn=765  	id=-1  	Main	periodic route processing for all nodes
asn=765  	id=1   	TSCH	stats: {"idle_listen":48,"channel_scan":0,"rx_data":3,"rx_data_tx_ack":10,"tx_data":8,"tx_data_rx_ack":1}
asn=765  	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":764,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=765  	id=3   	TSCH	stats: {"idle_listen":54,"channel_scan":1,"rx_data":8,"rx_data_tx_ack":1,"tx_data":7,"tx_data_rx_ack":7}
asn=765  	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":764,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=765  	id=5   	TSCH	stats: {"idle_listen":25,"channel_scan":400,"rx_data":1,"rx_data_tx_ack":0,"tx_data":3,"tx_data_rx_ack":3}
asn=765  	id=6   	TSCH	stats: {"idle_listen":0,"channel_scan":764,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=765  	id=7   	TSCH	stats: {"idle_listen":26,"channel_scan":398,"rx_data":4,"rx_data_tx_ack":0,"tx_data":3,"tx_data_rx_ack":5}
asn=765  	id=8   	TSCH	stats: {"idle_listen":27,"channel_scan":398,"rx_data":2,"rx_data_tx_ack":0,"tx_data":4,"tx_data_rx_ack":0}
asn=770  	id=6   	Node	scanning on channel=26...
asn=771  	id=4   	Node	scanning on channel=25...
asn=773  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=775  	id=2   	Node	scanning on channel=15...
asn=775  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=775  	id=1   	RPL	DIO input from 5
asn=775  	id=5   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=775  	id=5   	RPL	parent switch: null -> 1
asn=775  	id=5   	Node	add the default route via 1
asn=775  	id=5   	TSCH	Orchestra: new time source 1
asn=775  	id=5   	TSCH	Orchestra: storing mode: remove uc cell to 3, timeslot=3
asn=775  	id=5   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=777  	id=6   	Node	scanning on channel=25...
asn=778  	id=4   	Node	scanning on channel=26...
asn=778  	id=7   	RPL	DAO output
asn=781  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=782  	id=2   	Node	scanning on channel=20...
asn=783  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=783  	id=3   	Node	tx done to=1 numtx=3 acked=false
asn=783  	id=7   	Node	tx done to=1 numtx=2 acked=false
asn=784  	id=6   	Node	scanning on channel=20...
asn=784  	id=3   	App	generate a packet, seqnum=8 for=1
asn=785  	id=7   	App	generate a packet, seqnum=5 for=1
asn=785  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=785  	id=4   	Node	scanning on channel=15...
asn=789  	id=2   	Node	scanning on channel=25...
asn=790  	id=5   	RPL	DAO output
asn=791  	id=6   	Node	scanning on channel=25...
asn=792  	id=4   	Node	scanning on channel=20...
asn=795  	id=4   	Node	add neighbor id=1
asn=795  	id=4   	TSCH	joined/associated at 124.735 on receiving an EB packet from 1
asn=795  	id=4   	TSCH	Orchestra: new time source 1
asn=795  	id=4   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=795  	id=4   	RPL	DIS output to -1
asn=796  	id=2   	Node	scanning on channel=15...
asn=797  	id=6   	Node	add neighbor id=3
asn=797  	id=6   	TSCH	joined/associated at 125.049 on receiving an EB packet from 3
asn=797  	id=6   	TSCH	Orchestra: new time source 3
asn=797  	id=6   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=797  	id=6   	RPL	DIS output to -1
asn=799  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=800  	id=1   	RPL	DAO input from 5
asn=800  	id=1   	Node	add route to 5 via 5
asn=800  	id=1   	TSCH	Orchestra: child added 5
asn=800  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=800  	id=1   	RPL	DAO ACK output 241 0
asn=800  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=800  	id=5   	TSCH	Orchestra: parent acked a DAO
asn=802  	id=7   	App	generate a packet, seqnum=6 for=1
asn=803  	id=2   	Node	scanning on channel=25...
asn=804  	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=804  	id=1   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=806  	id=1   	Node	add neighbor id=4
asn=806  	id=1   	RPL	received a DIS from 4
asn=806  	id=8   	Node	add neighbor id=4
asn=806  	id=8   	RPL	warning: dis_input: not in an instance yet, discard
asn=810  	id=7   	RPL	DAO output
asn=812  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=812  	id=3   	App	generate a packet, seqnum=9 for=1
asn=816  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=818  	id=5   	App	generate a packet, seqnum=1 for=1
asn=820  	id=5   	RPL	DIO output to -1
asn=821  	id=1   	RPL	DIO output to -1
asn=823  	id=7   	App	generate a packet, seqnum=7 for=1
asn=824  	id=2   	Node	scanning on channel=20...
asn=824  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=825  	id=5   	App	generate a packet, seqnum=2 for=1
asn=830  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=831  	id=2   	Node	scanning on channel=26...
asn=831  	id=3   	App	generate a packet, seqnum=10 for=1
asn=834  	id=1   	App	rx app packet seqnum=1 from=5
asn=834  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=835  	id=7   	RPL	DAO output
asn=835  	id=7   	RPL	warning: local repair
asn=835  	id=7   	RPL	parent switch: 1 -> null
asn=835  	id=7   	Node	remove the default route
asn=835  	id=7   	TSCH	Orchestra: new time source null
asn=835  	id=7   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=835  	id=7   	RPL	warning: no acceptable parent
asn=835  	id=7   	RPL	warning: no acceptable parent
asn=837  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=837  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=837  	id=8   	RPL	DIO input from 1
asn=837  	id=8   	RPL	DIO output to 1
asn=838  	id=2   	Node	scanning on channel=20...
asn=839  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=840  	id=2   	RPL	DIS output to -1
asn=844  	id=3   	App	generate a packet, seqnum=11 for=1
asn=845  	id=2   	Node	scanning on channel=15...
asn=847  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=851  	id=1   	App	rx app packet seqnum=2 from=5
asn=851  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=851  	id=8   	Node	tx done to=1 numtx=1 acked=false
asn=852  	id=2   	Node	scanning on channel=26...
asn=852  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=854  	id=5   	App	generate a packet, seqnum=3 for=1
asn=859  	id=2   	Node	scanning on channel=20...
asn=864  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=864  	id=3   	App	generate a packet, seqnum=12 for=1
asn=865  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=866  	id=2   	Node	scanning on channel=26...
asn=866  	id=6   	RPL	DIS output to -1
asn=868  	id=1   	App	rx app packet seqnum=3 from=5
asn=868  	id=3   	Node	add neighbor id=6
asn=868  	id=3   	RPL	received a DIS from 6
asn=868  	id=4   	Node	add neighbor id=6
asn=868  	id=4   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=7   	Node	add neighbor id=6
asn=868  	id=7   	RPL	received a DIS from 6
asn=868  	id=8   	Node	add neighbor id=6
asn=868  	id=8   	RPL	received a DIS from 6
asn=868  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=869  	id=4   	RPL	DIS output to -1
asn=870  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=871  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=871  	id=5   	RPL	DIO output to -1
asn=873  	id=2   	Node	scanning on channel=15...
asn=878  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=878  	id=5   	App	generate a packet, seqnum=4 for=1
asn=879  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=883  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=885  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=885  	id=1   	App	rx app packet seqnum=4 from=5
asn=885  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=886  	id=3   	App	generate a packet, seqnum=13 for=1
asn=887  	id=2   	Node	scanning on channel=20...
asn=888  	id=1   	RPL	DIO output to -1
asn=892  	id=3   	RPL	DIO output to -1
asn=894  	id=2   	Node	scanning on channel=15...
asn=894  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=895  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=898  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=898  	id=5   	App	generate a packet, seqnum=5 for=1
asn=901  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=901  	id=2   	Node	scanning on channel=25...
asn=902  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=902  	id=8   	Node	tx done to=1 numtx=2 acked=false
asn=904  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=908  	id=2   	Node	scanning on channel=15...
asn=909  	id=5   	App	generate a packet, seqnum=6 for=1
asn=912  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=915  	id=2   	Node	scanning on channel=20...
asn=915  	id=8   	RPL	DIS output to -1
asn=916  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=916  	id=3   	App	generate a packet, seqnum=14 for=1
asn=918  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=924  	id=3   	App	generate a packet, seqnum=15 for=1
asn=929  	id=2   	Node	scanning on channel=26...
asn=929  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=930  	id=5   	App	generate a packet, seqnum=7 for=1
asn=930  	id=1   	Node	add neighbor id=8
asn=930  	id=1   	RPL	received a DIS from 8
asn=930  	id=3   	Node	add neighbor id=8
asn=930  	id=3   	RPL	received a DIS from 8
asn=930  	id=4   	Node	add neighbor id=8
asn=930  	id=4   	RPL	warning: dis_input: not in an instance yet, discard
asn=930  	id=5   	Node	add neighbor id=8
asn=930  	id=5   	RPL	received a DIS from 8
asn=930  	id=6   	Node	add neighbor id=8
asn=930  	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=930  	id=7   	Node	add neighbor id=8
asn=930  	id=7   	RPL	received a DIS from 8
asn=934  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=935  	id=4   	App	skipping generation of a packet, for=1,do_generate = false
asn=936  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=936  	id=2   	Node	scanning on channel=25...
asn=936  	id=1   	App	rx app packet seqnum=5 from=5
asn=936  	id=5   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=938  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=943  	id=2   	Node	scanning on channel=15...
asn=945  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=946  	id=5   	App	generate a packet, seqnum=8 for=1
asn=946  	id=5   	RPL	DIO output to -1
asn=949  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=950  	id=2   	Node	scanning on channel=26...
asn=950  	id=1   	RPL	DIO output to -1
asn=953  	id=3   	Node	tx done to=1 numtx=4 acked=false
