asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-600-3/config.json
asn=0    	id=-1  	Main	initializing 600 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=-59.31 y=35.41
asn=0    	id=2   	Main	Set position x=36.31 y=2.61
asn=0    	id=3   	Main	Set position x=14.08 y=22.54
asn=0    	id=4   	Main	Set position x=83.51 y=-43.77
asn=0    	id=5   	Main	Set position x=-34.98 y=-32.87
asn=0    	id=6   	Main	Set position x=53.71 y=14.50
asn=0    	id=7   	Main	Set position x=29.85 y=81.17
asn=0    	id=8   	Main	Set position x=1.77 y=-87.40
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=20...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=15...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=25...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=26...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=15...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=20...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=20...
asn=1    	id=4   	Node	add neighbor id=1
asn=1    	id=4   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=4   	TSCH	Orchestra: new time source 1
asn=1    	id=4   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=4   	RPL	DIS output to -1
asn=31   	id=1   	Node	add neighbor id=4
asn=31   	id=1   	RPL	received a DIS from 4
asn=35   	id=2   	Node	scanning on channel=26...
asn=35   	id=3   	Node	scanning on channel=25...
asn=35   	id=5   	Node	scanning on channel=20...
asn=35   	id=6   	Node	scanning on channel=26...
asn=35   	id=7   	Node	scanning on channel=26...
asn=35   	id=8   	Node	scanning on channel=26...
asn=70   	id=7   	Node	scanning on channel=25...
asn=70   	id=3   	Node	scanning on channel=20...
asn=70   	id=6   	Node	scanning on channel=25...
asn=70   	id=5   	Node	scanning on channel=15...
asn=70   	id=2   	Node	scanning on channel=25...
asn=92   	id=1   	RPL	DIO output to -1
asn=105  	id=2   	Node	scanning on channel=20...
asn=105  	id=5   	Node	scanning on channel=20...
asn=105  	id=7   	Node	scanning on channel=26...
asn=105  	id=6   	Node	scanning on channel=15...
asn=105  	id=3   	Node	scanning on channel=26...
asn=140  	id=2   	Node	scanning on channel=15...
asn=140  	id=6   	Node	scanning on channel=26...
asn=140  	id=5   	Node	scanning on channel=26...
asn=175  	id=7   	Node	scanning on channel=20...
asn=175  	id=5   	Node	scanning on channel=25...
asn=175  	id=6   	Node	scanning on channel=25...
asn=175  	id=2   	Node	scanning on channel=25...
asn=175  	id=8   	Node	scanning on channel=15...
asn=210  	id=8   	Node	scanning on channel=25...
asn=210  	id=2   	Node	scanning on channel=20...
asn=210  	id=7   	Node	scanning on channel=26...
asn=210  	id=6   	Node	scanning on channel=15...
asn=210  	id=3   	Node	scanning on channel=15...
asn=210  	id=5   	Node	scanning on channel=15...
asn=245  	id=5   	Node	scanning on channel=20...
asn=245  	id=7   	Node	scanning on channel=15...
asn=245  	id=2   	Node	scanning on channel=26...
asn=280  	id=2   	Node	scanning on channel=25...
asn=280  	id=3   	Node	scanning on channel=26...
asn=280  	id=6   	Node	scanning on channel=26...
asn=280  	id=8   	Node	scanning on channel=20...
asn=280  	id=5   	Node	scanning on channel=15...
asn=315  	id=8   	Node	scanning on channel=15...
asn=315  	id=5   	Node	scanning on channel=20...
asn=315  	id=6   	Node	scanning on channel=25...
asn=315  	id=2   	Node	scanning on channel=20...
asn=350  	id=2   	Node	scanning on channel=15...
asn=350  	id=6   	Node	scanning on channel=20...
asn=350  	id=7   	Node	scanning on channel=20...
asn=350  	id=5   	Node	scanning on channel=15...
asn=385  	id=5   	Node	scanning on channel=26...
asn=385  	id=7   	Node	scanning on channel=26...
asn=385  	id=3   	Node	scanning on channel=15...
asn=385  	id=6   	Node	scanning on channel=25...
asn=385  	id=8   	Node	scanning on channel=25...
asn=385  	id=2   	Node	scanning on channel=25...
asn=420  	id=8   	Node	scanning on channel=20...
asn=420  	id=2   	Node	scanning on channel=26...
asn=420  	id=6   	Node	scanning on channel=26...
asn=420  	id=7   	Node	scanning on channel=15...
asn=447  	id=1   	RPL	DIO output to -1
asn=455  	id=7   	Node	scanning on channel=25...
asn=455  	id=3   	Node	scanning on channel=20...
asn=455  	id=6   	Node	scanning on channel=20...
asn=455  	id=5   	Node	scanning on channel=15...
asn=455  	id=2   	Node	scanning on channel=15...
asn=465  	id=4   	RPL	DIO input from 1
asn=465  	id=4   	RPL	DIO output to 1
asn=477  	id=1   	RPL	DIO input from 4
asn=477  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=477  	id=4   	RPL	DIO output to 1
asn=490  	id=5   	Node	scanning on channel=20...
asn=490  	id=6   	Node	scanning on channel=25...
asn=490  	id=3   	Node	scanning on channel=26...
asn=490  	id=2   	Node	scanning on channel=20...
asn=494  	id=1   	RPL	DIO input from 4
asn=494  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=494  	id=4   	RPL	DIO output to 1
asn=511  	id=1   	RPL	DIO input from 4
asn=511  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=511  	id=4   	RPL	DIO output to 1
asn=525  	id=8   	Node	scanning on channel=25...
asn=525  	id=6   	Node	scanning on channel=26...
asn=525  	id=5   	Node	scanning on channel=25...
asn=528  	id=1   	RPL	DIO input from 4
asn=528  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=528  	id=4   	RPL	parent switch: null -> 1
asn=528  	id=4   	Node	add the default route via 1
asn=560  	id=7   	Node	scanning on channel=26...
asn=560  	id=5   	Node	scanning on channel=20...
asn=560  	id=6   	Node	scanning on channel=25...
asn=560  	id=8   	Node	scanning on channel=20...
asn=595  	id=8   	Node	scanning on channel=26...
asn=595  	id=3   	Node	scanning on channel=25...
asn=595  	id=5   	Node	scanning on channel=25...
asn=595  	id=7   	Node	scanning on channel=20...
asn=611  	id=4   	RPL	DAO output
asn=613  	id=1   	RPL	DAO input from 4
asn=613  	id=1   	Node	add route to 4 via 4
asn=613  	id=1   	TSCH	Orchestra: child added 4
asn=613  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=613  	id=1   	RPL	DAO ACK output 241 0
asn=613  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=613  	id=4   	TSCH	Orchestra: parent acked a DAO
asn=616  	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=616  	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=630  	id=7   	Node	scanning on channel=25...
asn=630  	id=8   	Node	scanning on channel=15...
asn=660  	id=8   	RPL	DIS output to -1
asn=665  	id=8   	Node	scanning on channel=20...
asn=665  	id=6   	Node	scanning on channel=15...
asn=665  	id=5   	Node	scanning on channel=20...
asn=695  	id=2   	Node	scanning on channel=15...
asn=696  	id=2   	RPL	DIS output to -1
asn=700  	id=7   	Node	scanning on channel=26...
asn=700  	id=5   	Node	scanning on channel=25...
asn=700  	id=6   	Node	scanning on channel=26...
asn=700  	id=8   	Node	scanning on channel=25...
asn=724  	id=4   	RPL	DIO output to -1
asn=730  	id=2   	Node	scanning on channel=26...
asn=735  	id=3   	Node	scanning on channel=15...
asn=735  	id=8   	Node	scanning on channel=26...
asn=735  	id=6   	Node	scanning on channel=20...
asn=735  	id=5   	Node	scanning on channel=15...
asn=744  	id=1   	RPL	DIO input from 4
asn=770  	id=7   	Node	scanning on channel=25...
asn=770  	id=5   	Node	scanning on channel=26...
asn=770  	id=6   	Node	scanning on channel=15...
asn=770  	id=8   	Node	scanning on channel=25...
asn=770  	id=3   	Node	scanning on channel=25...
asn=800  	id=2   	Node	scanning on channel=20...
asn=805  	id=3   	Node	scanning on channel=15...
asn=805  	id=8   	Node	scanning on channel=15...
asn=805  	id=6   	Node	scanning on channel=20...
asn=805  	id=5   	Node	scanning on channel=15...
asn=835  	id=2   	Node	scanning on channel=15...
asn=840  	id=7   	Node	scanning on channel=26...
asn=840  	id=5   	Node	scanning on channel=25...
asn=870  	id=2   	Node	scanning on channel=20...
asn=875  	id=8   	Node	scanning on channel=25...
asn=875  	id=6   	Node	scanning on channel=25...
asn=875  	id=3   	Node	scanning on channel=26...
asn=875  	id=5   	Node	scanning on channel=20...
asn=910  	id=7   	Node	scanning on channel=15...
asn=910  	id=5   	Node	scanning on channel=15...
asn=910  	id=3   	Node	scanning on channel=15...
asn=910  	id=6   	Node	scanning on channel=26...
asn=910  	id=8   	Node	scanning on channel=15...
asn=910  	id=3   	RPL	DIS output to -1
asn=940  	id=2   	Node	scanning on channel=15...
asn=945  	id=8   	Node	scanning on channel=25...
asn=945  	id=6   	Node	scanning on channel=15...
asn=945  	id=3   	Node	scanning on channel=20...
asn=945  	id=7   	Node	scanning on channel=20...
asn=957  	id=6   	RPL	DIS output to -1
asn=959  	id=7   	RPL	DIS output to -1
asn=974  	id=4   	RPL	DIO output to -1
asn=975  	id=2   	Node	scanning on channel=26...
asn=980  	id=7   	Node	scanning on channel=26...
asn=980  	id=5   	Node	scanning on channel=26...
asn=980  	id=6   	Node	scanning on channel=26...
asn=991  	id=5   	RPL	DIS output to -1
asn=992  	id=1   	RPL	DIO output to -1
asn=1015 	id=6   	Node	scanning on channel=15...
asn=1015 	id=5   	Node	scanning on channel=25...
asn=1045 	id=2   	Node	scanning on channel=15...
asn=1050 	id=5   	Node	scanning on channel=20...
asn=1050 	id=6   	Node	scanning on channel=25...
asn=1050 	id=3   	Node	scanning on channel=25...
asn=1050 	id=8   	Node	scanning on channel=26...
asn=1080 	id=2   	Node	scanning on channel=20...
asn=1085 	id=3   	Node	scanning on channel=15...
asn=1085 	id=8   	Node	scanning on channel=15...
asn=1085 	id=5   	Node	scanning on channel=25...
asn=1085 	id=7   	Node	scanning on channel=20...
asn=1115 	id=2   	Node	scanning on channel=25...
asn=1120 	id=5   	Node	scanning on channel=20...
asn=1120 	id=6   	Node	scanning on channel=20...
asn=1120 	id=3   	Node	scanning on channel=26...
asn=1120 	id=8   	Node	scanning on channel=25...
asn=1150 	id=2   	Node	scanning on channel=15...
asn=1155 	id=8   	Node	scanning on channel=20...
asn=1155 	id=3   	Node	scanning on channel=20...
asn=1155 	id=7   	Node	scanning on channel=26...
asn=1155 	id=5   	Node	scanning on channel=26...
asn=1190 	id=7   	Node	scanning on channel=20...
asn=1190 	id=3   	Node	scanning on channel=26...
asn=1190 	id=8   	Node	scanning on channel=15...
asn=1192 	id=2   	Node	add neighbor id=1
asn=1192 	id=2   	TSCH	joined/associated at 35.021 on receiving an EB packet from 1
asn=1192 	id=2   	TSCH	Orchestra: new time source 1
asn=1192 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1192 	id=2   	RPL	DIS output to -1
asn=1192 	id=8   	Node	add neighbor id=1
asn=1192 	id=8   	TSCH	joined/associated at 35.021 on receiving an EB packet from 1
asn=1192 	id=8   	TSCH	Orchestra: new time source 1
asn=1192 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1192 	id=8   	RPL	DIS output to -1
asn=1195 	id=6   	Node	add neighbor id=4
asn=1195 	id=6   	TSCH	joined/associated at 35.109 on receiving an EB packet from 4
asn=1195 	id=6   	TSCH	Orchestra: new time source 4
asn=1195 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1195 	id=6   	RPL	DIS output to -1
asn=1195 	id=7   	Node	add neighbor id=4
asn=1195 	id=7   	TSCH	joined/associated at 35.109 on receiving an EB packet from 4
asn=1195 	id=7   	TSCH	Orchestra: new time source 4
asn=1195 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1195 	id=7   	RPL	DIS output to -1
asn=1260 	id=3   	Node	scanning on channel=25...
asn=1260 	id=5   	Node	scanning on channel=25...
asn=1295 	id=3   	Node	scanning on channel=20...
asn=1330 	id=5   	Node	scanning on channel=26...
asn=1400 	id=3   	Node	scanning on channel=25...
asn=1445 	id=8   	RPL	DIS output to -1
asn=1457 	id=1   	Node	add neighbor id=8
asn=1457 	id=1   	RPL	received a DIS from 8
asn=1457 	id=2   	Node	add neighbor id=8
