asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-10716s-1800-4/config.json
asn=0    	id=-1  	Main	initializing 1800 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=27.91 y=-3.85
asn=0    	id=2   	Main	Set position x=-54.52 y=6.87
asn=0    	id=3   	Main	Set position x=-2.23 y=0.25
asn=0    	id=4   	Main	Set position x=25.41 y=100.04
asn=0    	id=5   	Main	Set position x=-23.82 y=-56.91
asn=0    	id=6   	Main	Set position x=5.09 y=-1.36
asn=0    	id=7   	Main	Set position x=-95.75 y=-77.33
asn=0    	id=8   	Main	Set position x=13.70 y=22.59
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=25...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=26...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=15...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=15...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=15...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=25...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=15...
asn=94   	id=2   	Node	scanning on channel=15...
asn=94   	id=4   	Node	scanning on channel=20...
asn=94   	id=5   	Node	scanning on channel=26...
asn=94   	id=6   	Node	scanning on channel=25...
asn=94   	id=7   	Node	scanning on channel=15...
asn=94   	id=8   	Node	scanning on channel=26...
asn=188  	id=7   	Node	scanning on channel=25...
asn=188  	id=8   	Node	scanning on channel=25...
asn=188  	id=4   	Node	scanning on channel=25...
asn=188  	id=3   	Node	scanning on channel=25...
asn=188  	id=6   	Node	scanning on channel=20...
asn=188  	id=5   	Node	scanning on channel=25...
asn=188  	id=2   	Node	scanning on channel=26...
asn=279  	id=1   	RPL	DIO output to -1
asn=282  	id=2   	Node	scanning on channel=25...
asn=282  	id=5   	Node	scanning on channel=15...
asn=282  	id=8   	Node	scanning on channel=20...
asn=282  	id=7   	Node	scanning on channel=26...
asn=282  	id=6   	Node	scanning on channel=25...
asn=282  	id=3   	Node	scanning on channel=20...
asn=282  	id=4   	Node	scanning on channel=15...
asn=376  	id=3   	Node	scanning on channel=26...
asn=376  	id=4   	Node	scanning on channel=20...
asn=376  	id=5   	Node	scanning on channel=20...
asn=376  	id=2   	Node	scanning on channel=15...
asn=376  	id=6   	Node	scanning on channel=15...
asn=376  	id=7   	Node	scanning on channel=25...
asn=376  	id=8   	Node	scanning on channel=26...
asn=470  	id=7   	Node	scanning on channel=26...
asn=470  	id=6   	Node	scanning on channel=20...
asn=470  	id=2   	Node	scanning on channel=20...
asn=470  	id=5   	Node	scanning on channel=15...
asn=564  	id=5   	Node	scanning on channel=20...
asn=564  	id=2   	Node	scanning on channel=26...
asn=564  	id=8   	Node	scanning on channel=20...
asn=564  	id=7   	Node	scanning on channel=15...
asn=564  	id=3   	Node	scanning on channel=25...
asn=564  	id=4   	Node	scanning on channel=25...
asn=658  	id=4   	Node	scanning on channel=26...
asn=658  	id=2   	Node	scanning on channel=20...
asn=658  	id=5   	Node	scanning on channel=25...
asn=658  	id=7   	Node	scanning on channel=26...
asn=658  	id=8   	Node	scanning on channel=25...
asn=752  	id=7   	Node	scanning on channel=25...
asn=752  	id=8   	Node	scanning on channel=15...
asn=752  	id=4   	Node	scanning on channel=20...
