asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-10716s-600-6/config.json
asn=0    	id=-1  	Main	initializing 600 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716,0.010716
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=50.52 y=-1.71
asn=0    	id=2   	Main	Set position x=-96.62 y=53.22
asn=0    	id=3   	Main	Set position x=32.46 y=-71.00
asn=0    	id=4   	Main	Set position x=-26.85 y=-63.36
asn=0    	id=5   	Main	Set position x=115.88 y=-69.54
asn=0    	id=6   	Main	Set position x=76.84 y=-90.47
asn=0    	id=7   	Main	Set position x=-15.01 y=-41.52
asn=0    	id=8   	Main	Set position x=4.60 y=33.03
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=25...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=25...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=15...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=25...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=20...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=15...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=15...
asn=1    	id=2   	Node	add neighbor id=1
asn=1    	id=2   	TSCH	joined/associated at 0.011 on receiving an EB packet from 1
asn=1    	id=2   	TSCH	Orchestra: new time source 1
asn=1    	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=2   	RPL	DIS output to -1
asn=1    	id=3   	Node	add neighbor id=1
asn=1    	id=3   	TSCH	joined/associated at 0.011 on receiving an EB packet from 1
asn=1    	id=3   	TSCH	Orchestra: new time source 1
asn=1    	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=3   	RPL	DIS output to -1
asn=1    	id=5   	Node	add neighbor id=1
asn=1    	id=5   	TSCH	joined/associated at 0.011 on receiving an EB packet from 1
asn=1    	id=5   	TSCH	Orchestra: new time source 1
asn=1    	id=5   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=5   	RPL	DIS output to -1
asn=94   	id=4   	Node	scanning on channel=26...
asn=94   	id=6   	Node	scanning on channel=25...
asn=94   	id=7   	Node	scanning on channel=26...
asn=94   	id=8   	Node	scanning on channel=25...
asn=188  	id=7   	Node	scanning on channel=15...
asn=188  	id=4   	Node	scanning on channel=15...
asn=282  	id=8   	Node	scanning on channel=20...
asn=282  	id=7   	Node	scanning on channel=20...
asn=282  	id=6   	Node	scanning on channel=26...
asn=282  	id=4   	Node	scanning on channel=20...
asn=367  	id=1   	RPL	DIO output to -1
asn=372  	id=2   	RPL	DIO input from 1
asn=372  	id=2   	RPL	DIO output to 1
asn=372  	id=3   	RPL	DIO input from 1
asn=372  	id=3   	RPL	DIO output to 1
asn=372  	id=5   	RPL	DIO input from 1
asn=372  	id=5   	RPL	DIO output to 1
asn=375  	id=1   	Node	add neighbor id=3
asn=375  	id=1   	RPL	DIO input from 3
asn=375  	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=375  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=375  	id=3   	RPL	DIO output to 1
asn=375  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=376  	id=8   	Node	scanning on channel=25...
asn=376  	id=6   	Node	scanning on channel=25...
asn=392  	id=1   	RPL	DIO input from 3
asn=392  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=392  	id=3   	RPL	DIO output to 1
asn=409  	id=1   	RPL	DIO input from 3
asn=409  	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=409  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=409  	id=3   	RPL	DIO output to 1
asn=426  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=426  	id=5   	Node	tx done to=1 numtx=2 acked=false
asn=460  	id=1   	RPL	DIO input from 3
asn=460  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=460  	id=3   	RPL	parent switch: null -> 1
asn=460  	id=3   	Node	add the default route via 1
asn=470  	id=4   	Node	scanning on channel=25...
asn=470  	id=8   	Node	scanning on channel=15...
asn=470  	id=7   	Node	scanning on channel=26...
asn=470  	id=6   	Node	scanning on channel=26...
asn=494  	id=2   	Node	tx done to=1 numtx=3 acked=false
asn=494  	id=5   	Node	tx done to=1 numtx=3 acked=false
asn=562  	id=2   	Node	tx done to=1 numtx=4 acked=false
asn=564  	id=4   	Node	scanning on channel=20...
asn=564  	id=7   	Node	scanning on channel=20...
asn=596  	id=1   	Node	add neighbor id=5
asn=596  	id=1   	RPL	DIO input from 5
asn=596  	id=5   	Node	tx done to=1 numtx=4 acked=true, remove packet
asn=596  	id=5   	RPL	parent switch: null -> 1
asn=596  	id=5   	Node	add the default route via 1
asn=647  	id=2   	Node	tx done to=1 numtx=5 acked=false
asn=658  	id=7   	Node	scanning on channel=26...
asn=658  	id=6   	Node	scanning on channel=15...
asn=658  	id=4   	Node	scanning on channel=26...
asn=658  	id=8   	Node	scanning on channel=26...
asn=752  	id=8   	Node	scanning on channel=20...
asn=752  	id=4   	Node	scanning on channel=15...
asn=752  	id=7   	Node	scanning on channel=15...
asn=752  	id=6   	Node	scanning on channel=20...
asn=816  	id=3   	RPL	DAO output
asn=817  	id=1   	RPL	DAO input from 3
asn=817  	id=1   	Node	add route to 3 via 3
asn=817  	id=1   	TSCH	Orchestra: child added 3
asn=817  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=817  	id=1   	RPL	DAO ACK output 241 0
asn=817  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=819  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=819  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=846  	id=6   	Node	scanning on channel=15...
asn=846  	id=4   	Node	scanning on channel=25...
asn=851  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=851  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=936  	id=1   	Node	add neighbor id=2
asn=936  	id=1   	RPL	DIO input from 2
asn=936  	id=2   	Node	tx done to=1 numtx=6 acked=false
asn=940  	id=8   	Node	scanning on channel=15...
asn=940  	id=4   	Node	scanning on channel=15...
asn=940  	id=7   	Node	scanning on channel=26...
asn=942  	id=5   	RPL	DAO output
asn=953  	id=1   	RPL	DAO input from 5
asn=953  	id=1   	Node	add route to 5 via 5
asn=953  	id=1   	TSCH	Orchestra: child added 5
asn=953  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=953  	id=1   	RPL	DAO ACK output 241 0
asn=953  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=953  	id=5   	TSCH	Orchestra: parent acked a DAO
asn=957  	id=1   	Node	tx done to=5 numtx=1 acked=false
asn=974  	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=974  	id=1   	Node	tx done to=5 numtx=2 acked=true, remove packet
asn=1034 	id=6   	Node	scanning on channel=26...
asn=1034 	id=8   	Node	scanning on channel=26...
asn=1034 	id=4   	Node	scanning on channel=25...
asn=1034 	id=7   	Node	scanning on channel=25...
asn=1128 	id=6   	Node	scanning on channel=20...
asn=1128 	id=7   	Node	scanning on channel=20...
asn=1129 	id=3   	RPL	DIO output to -1
asn=1147 	id=1   	RPL	DIO input from 3
asn=1147 	id=2   	Node	add neighbor id=3
asn=1147 	id=2   	RPL	DIO input from 3
asn=1147 	id=5   	Node	add neighbor id=3
asn=1147 	id=5   	RPL	DIO input from 3
asn=1222 	id=6   	Node	scanning on channel=15...
asn=1222 	id=8   	Node	scanning on channel=20...
asn=1222 	id=4   	Node	scanning on channel=15...
asn=1222 	id=7   	Node	scanning on channel=26...
asn=1259 	id=2   	Node	tx done to=1 numtx=7 acked=false
asn=1316 	id=6   	Node	scanning on channel=25...
asn=1316 	id=8   	Node	scanning on channel=15...
asn=1316 	id=4   	Node	scanning on channel=26...
asn=1316 	id=7   	Node	scanning on channel=25...
asn=1353 	id=5   	RPL	DIO output to -1
asn=1364 	id=1   	RPL	DIO input from 5
asn=1364 	id=3   	Node	add neighbor id=5
asn=1364 	id=3   	RPL	DIO input from 5
asn=1381 	id=1   	RPL	DIO output to -1
asn=1395 	id=3   	RPL	DIO input from 1
asn=1395 	id=5   	RPL	DIO input from 1
asn=1410 	id=7   	Node	scanning on channel=20...
asn=1410 	id=6   	Node	scanning on channel=15...
asn=1410 	id=8   	Node	scanning on channel=20...
asn=1410 	id=4   	Node	scanning on channel=15...
asn=1440 	id=7   	RPL	DIS output to -1
asn=1504 	id=7   	Node	scanning on channel=15...
asn=1504 	id=4   	Node	scanning on channel=25...
asn=1514 	id=2   	Node	tx done to=1 numtx=8 acked=false, remove packet
asn=1514 	id=2   	RPL	parent switch: null -> 1
asn=1514 	id=2   	Node	add the default route via 1
asn=1598 	id=6   	Node	scanning on channel=25...
asn=1598 	id=4   	Node	scanning on channel=20...
asn=1692 	id=7   	Node	scanning on channel=26...
asn=1692 	id=6   	Node	scanning on channel=26...
asn=1692 	id=8   	Node	scanning on channel=25...
asn=1729 	id=2   	RPL	DAO output
asn=1735 	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=1786 	id=7   	Node	scanning on channel=25...
asn=1786 	id=4   	Node	scanning on channel=15...
asn=1880 	id=6   	Node	scanning on channel=15...
asn=1880 	id=8   	Node	scanning on channel=20...
asn=1880 	id=4   	Node	scanning on channel=25...
asn=1939 	id=1   	RPL	DAO input from 2
asn=1939 	id=1   	Node	add route to 2 via 2
asn=1939 	id=1   	TSCH	Orchestra: child added 2
asn=1939 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1939 	id=1   	RPL	DAO ACK output 241 0
asn=1939 	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=1940 	id=1   	Node	tx done to=2 numtx=1 acked=false
asn=1957 	id=1   	Node	tx done to=2 numtx=2 acked=false
asn=1973 	id=2   	Node	tx done to=1 numtx=3 acked=false
asn=1974 	id=7   	Node	scanning on channel=26...
asn=1974 	id=8   	Node	scanning on channel=26...
asn=1974 	id=4   	Node	scanning on channel=20...
asn=1974 	id=1   	Node	tx done to=2 numtx=3 acked=false
asn=1986 	id=7   	Node	add neighbor id=1
asn=1986 	id=7   	TSCH	joined/associated at 21.282 on receiving an EB packet from 1
asn=1986 	id=7   	TSCH	Orchestra: new time source 1
asn=1986 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1986 	id=7   	RPL	DIS output to -1
asn=1986 	id=8   	Node	add neighbor id=1
asn=1986 	id=8   	TSCH	joined/associated at 21.282 on receiving an EB packet from 1
asn=1986 	id=8   	TSCH	Orchestra: new time source 1
asn=1986 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1986 	id=8   	RPL	DIS output to -1
asn=1987 	id=4   	Node	add neighbor id=2
asn=1987 	id=4   	TSCH	joined/associated at 21.293 on receiving an EB packet from 2
asn=1987 	id=4   	TSCH	Orchestra: new time source 2
asn=1987 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1987 	id=4   	RPL	DIS output to -1
asn=1988 	id=6   	Node	add neighbor id=3
asn=1988 	id=6   	TSCH	joined/associated at 21.303 on receiving an EB packet from 3
asn=1988 	id=6   	TSCH	Orchestra: new time source 3
asn=1988 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=1988 	id=6   	RPL	DIS output to -1
asn=2042 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2042 	id=1   	Node	tx done to=2 numtx=4 acked=true, remove packet
asn=2296 	id=2   	Node	tx done to=1 numtx=4 acked=false
asn=2362 	id=2   	RPL	DIO output to -1
asn=2379 	id=5   	RPL	DIO output to -1
asn=2387 	id=1   	RPL	DIO input from 5
asn=2387 	id=8   	Node	add neighbor id=5
asn=2387 	id=8   	RPL	DIO input from 5
asn=2387 	id=8   	RPL	DIO output to 5
asn=2387 	id=6   	Node	add neighbor id=5
asn=2387 	id=6   	RPL	DIO input from 5
asn=2387 	id=6   	RPL	DIO output to 5
asn=2418 	id=5   	Node	add neighbor id=6
asn=2418 	id=5   	RPL	DIO input from 6
asn=2418 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2418 	id=6   	RPL	DIO output to 5
