asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-156900s-1200-7/config.json
asn=0    	id=-1  	Main	initializing 1200 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569,0.1569
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=17.81 y=4.43
asn=0    	id=2   	Main	Set position x=-76.08 y=-106.24
asn=0    	id=3   	Main	Set position x=-61.50 y=24.08
asn=0    	id=4   	Main	Set position x=-143.04 y=-23.78
asn=0    	id=5   	Main	Set position x=8.96 y=-57.37
asn=0    	id=6   	Main	Set position x=-5.40 y=5.01
asn=0    	id=7   	Main	Set position x=-75.16 y=-44.59
asn=0    	id=8   	Main	Set position x=-63.63 y=16.67
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=20...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=20...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=20...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=20...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=20...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=20...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=15...
asn=7    	id=2   	Node	scanning on channel=26...
asn=7    	id=3   	Node	scanning on channel=15...
asn=7    	id=4   	Node	scanning on channel=25...
asn=7    	id=5   	Node	scanning on channel=26...
asn=7    	id=6   	Node	scanning on channel=15...
asn=7    	id=8   	Node	scanning on channel=20...
asn=14   	id=7   	Node	scanning on channel=26...
asn=14   	id=8   	Node	scanning on channel=25...
asn=14   	id=3   	Node	scanning on channel=26...
asn=14   	id=5   	Node	scanning on channel=15...
asn=14   	id=2   	Node	scanning on channel=15...
asn=19   	id=1   	RPL	DIO output to -1
asn=21   	id=2   	Node	scanning on channel=20...
asn=21   	id=5   	Node	scanning on channel=25...
asn=21   	id=3   	Node	scanning on channel=15...
asn=21   	id=4   	Node	scanning on channel=15...
asn=28   	id=4   	Node	scanning on channel=26...
asn=28   	id=5   	Node	scanning on channel=15...
asn=28   	id=6   	Node	scanning on channel=20...
asn=28   	id=7   	Node	scanning on channel=15...
asn=35   	id=7   	Node	scanning on channel=26...
asn=35   	id=8   	Node	scanning on channel=26...
asn=35   	id=4   	Node	scanning on channel=20...
asn=35   	id=6   	Node	scanning on channel=15...
asn=35   	id=2   	Node	scanning on channel=25...
asn=35   	id=5   	Node	scanning on channel=25...
asn=42   	id=5   	Node	scanning on channel=20...
asn=42   	id=8   	Node	scanning on channel=25...
asn=42   	id=3   	Node	scanning on channel=20...
asn=42   	id=4   	Node	scanning on channel=15...
asn=49   	id=3   	Node	scanning on channel=25...
asn=49   	id=4   	Node	scanning on channel=20...
asn=49   	id=2   	Node	scanning on channel=26...
asn=49   	id=5   	Node	scanning on channel=26...
asn=49   	id=6   	Node	scanning on channel=26...
asn=49   	id=7   	Node	scanning on channel=20...
asn=49   	id=8   	Node	scanning on channel=15...
asn=56   	id=7   	Node	scanning on channel=26...
asn=56   	id=4   	Node	scanning on channel=25...
asn=56   	id=6   	Node	scanning on channel=20...
asn=56   	id=5   	Node	scanning on channel=25...
asn=63   	id=2   	Node	scanning on channel=20...
asn=63   	id=8   	Node	scanning on channel=26...
asn=63   	id=7   	Node	scanning on channel=25...
asn=63   	id=6   	Node	scanning on channel=15...
asn=63   	id=3   	Node	scanning on channel=15...
asn=63   	id=4   	Node	scanning on channel=15...
asn=66   	id=1   	RPL	DIO output to -1
asn=70   	id=4   	Node	scanning on channel=20...
asn=70   	id=3   	Node	scanning on channel=20...
asn=70   	id=2   	Node	scanning on channel=25...
asn=70   	id=5   	Node	scanning on channel=20...
asn=70   	id=6   	Node	scanning on channel=26...
asn=70   	id=7   	Node	scanning on channel=15...
asn=70   	id=8   	Node	scanning on channel=20...
asn=77   	id=7   	Node	scanning on channel=20...
asn=77   	id=8   	Node	scanning on channel=15...
asn=77   	id=3   	Node	scanning on channel=26...
asn=77   	id=4   	Node	scanning on channel=15...
asn=77   	id=6   	Node	scanning on channel=15...
asn=77   	id=5   	Node	scanning on channel=25...
asn=84   	id=5   	Node	scanning on channel=26...
asn=84   	id=8   	Node	scanning on channel=20...
asn=84   	id=7   	Node	scanning on channel=25...
asn=84   	id=6   	Node	scanning on channel=26...
asn=84   	id=4   	Node	scanning on channel=25...
asn=84   	id=3   	Node	scanning on channel=15...
asn=91   	id=4   	Node	scanning on channel=20...
asn=91   	id=3   	Node	scanning on channel=20...
asn=91   	id=2   	Node	scanning on channel=26...
asn=91   	id=5   	Node	scanning on channel=25...
asn=91   	id=6   	Node	scanning on channel=15...
asn=91   	id=7   	Node	scanning on channel=15...
asn=91   	id=8   	Node	scanning on channel=26...
asn=98   	id=8   	Node	scanning on channel=25...
asn=98   	id=3   	Node	scanning on channel=15...
asn=98   	id=7   	Node	scanning on channel=26...
asn=98   	id=4   	Node	scanning on channel=26...
asn=98   	id=6   	Node	scanning on channel=20...
asn=98   	id=5   	Node	scanning on channel=26...
asn=98   	id=2   	Node	scanning on channel=15...
asn=102  	id=6   	RPL	DIS output to -1
asn=105  	id=2   	Node	scanning on channel=20...
asn=105  	id=5   	Node	scanning on channel=15...
asn=105  	id=3   	Node	scanning on channel=20...
asn=105  	id=8   	Node	scanning on channel=26...
asn=105  	id=6   	Node	scanning on channel=15...
asn=105  	id=4   	Node	scanning on channel=25...
asn=105  	id=7   	Node	scanning on channel=15...
asn=111  	id=2   	RPL	DIS output to -1
asn=112  	id=7   	Node	scanning on channel=25...
asn=112  	id=4   	Node	scanning on channel=26...
asn=112  	id=5   	Node	scanning on channel=20...
asn=112  	id=6   	Node	scanning on channel=26...
asn=112  	id=8   	Node	scanning on channel=20...
asn=112  	id=3   	Node	scanning on channel=15...
asn=112  	id=5   	RPL	DIS output to -1
asn=119  	id=3   	Node	scanning on channel=20...
asn=119  	id=4   	Node	scanning on channel=15...
asn=119  	id=8   	Node	scanning on channel=25...
asn=119  	id=2   	Node	scanning on channel=15...
asn=119  	id=6   	Node	scanning on channel=15...
asn=124  	id=4   	RPL	DIS output to -1
asn=126  	id=6   	Node	scanning on channel=25...
asn=126  	id=5   	Node	scanning on channel=26...
asn=126  	id=2   	Node	scanning on channel=25...
asn=126  	id=8   	Node	scanning on channel=20...
asn=133  	id=4   	Node	scanning on channel=20...
asn=133  	id=8   	Node	scanning on channel=25...
asn=133  	id=6   	Node	scanning on channel=20...
asn=133  	id=3   	Node	scanning on channel=26...
asn=133  	id=5   	Node	scanning on channel=25...
asn=133  	id=2   	Node	scanning on channel=26...
asn=140  	id=5   	Node	scanning on channel=26...
asn=140  	id=2   	Node	scanning on channel=20...
asn=140  	id=6   	Node	scanning on channel=26...
asn=140  	id=7   	Node	scanning on channel=15...
asn=142  	id=7   	RPL	DIS output to -1
asn=147  	id=7   	Node	scanning on channel=20...
asn=147  	id=5   	Node	scanning on channel=25...
asn=147  	id=6   	Node	scanning on channel=15...
asn=147  	id=4   	Node	scanning on channel=15...
asn=147  	id=3   	Node	scanning on channel=25...
asn=154  	id=4   	Node	scanning on channel=25...
asn=154  	id=5   	Node	scanning on channel=26...
asn=154  	id=8   	Node	scanning on channel=20...
asn=154  	id=6   	Node	scanning on channel=26...
asn=161  	id=8   	Node	scanning on channel=25...
asn=161  	id=6   	Node	scanning on channel=20...
asn=161  	id=3   	Node	scanning on channel=20...
asn=161  	id=5   	Node	scanning on channel=20...
asn=161  	id=2   	Node	scanning on channel=25...
asn=161  	id=4   	Node	scanning on channel=26...
asn=167  	id=8   	RPL	DIS output to -1
asn=168  	id=2   	Node	scanning on channel=26...
asn=168  	id=7   	Node	scanning on channel=25...
asn=168  	id=3   	Node	scanning on channel=15...
asn=168  	id=5   	Node	scanning on channel=26...
asn=175  	id=6   	Node	scanning on channel=15...
asn=175  	id=5   	Node	scanning on channel=15...
asn=175  	id=4   	Node	scanning on channel=20...
asn=175  	id=8   	Node	scanning on channel=26...
asn=175  	id=2   	Node	scanning on channel=20...
asn=175  	id=7   	Node	scanning on channel=15...
asn=182  	id=2   	Node	scanning on channel=15...
asn=182  	id=6   	Node	scanning on channel=20...
asn=182  	id=8   	Node	scanning on channel=15...
asn=182  	id=4   	Node	scanning on channel=26...
asn=182  	id=5   	Node	scanning on channel=26...
asn=182  	id=3   	Node	scanning on channel=25...
asn=188  	id=3   	RPL	DIS output to -1
asn=189  	id=3   	Node	scanning on channel=15...
asn=189  	id=4   	Node	scanning on channel=15...
asn=189  	id=7   	Node	scanning on channel=20...
asn=189  	id=8   	Node	scanning on channel=20...
asn=194  	id=1   	RPL	DIO output to -1
asn=196  	id=8   	Node	scanning on channel=26...
asn=196  	id=7   	Node	scanning on channel=15...
asn=196  	id=6   	Node	scanning on channel=25...
asn=196  	id=2   	Node	scanning on channel=20...
asn=196  	id=5   	Node	scanning on channel=25...
asn=196  	id=4   	Node	scanning on channel=26...
asn=203  	id=4   	Node	scanning on channel=20...
asn=203  	id=5   	Node	scanning on channel=20...
asn=203  	id=2   	Node	scanning on channel=15...
asn=203  	id=3   	Node	scanning on channel=20...
asn=203  	id=7   	Node	scanning on channel=25...
asn=203  	id=6   	Node	scanning on channel=15...
asn=210  	id=7   	Node	scanning on channel=20...
asn=210  	id=6   	Node	scanning on channel=26...
asn=210  	id=4   	Node	scanning on channel=25...
asn=210  	id=3   	Node	scanning on channel=26...
asn=210  	id=8   	Node	scanning on channel=25...
asn=210  	id=5   	Node	scanning on channel=25...
asn=210  	id=2   	Node	scanning on channel=20...
asn=217  	id=5   	Node	scanning on channel=20...
asn=217  	id=2   	Node	scanning on channel=26...
asn=217  	id=8   	Node	scanning on channel=20...
asn=217  	id=4   	Node	scanning on channel=20...
asn=217  	id=6   	Node	scanning on channel=15...
asn=217  	id=3   	Node	scanning on channel=20...
asn=224  	id=6   	Node	scanning on channel=20...
asn=224  	id=3   	Node	scanning on channel=26...
asn=224  	id=5   	Node	scanning on channel=25...
asn=224  	id=4   	Node	scanning on channel=26...
asn=224  	id=7   	Node	scanning on channel=15...
asn=224  	id=2   	Node	scanning on channel=25...
asn=224  	id=8   	Node	scanning on channel=26...
asn=231  	id=2   	Node	scanning on channel=26...
asn=231  	id=8   	Node	scanning on channel=15...
asn=231  	id=5   	Node	scanning on channel=26...
asn=231  	id=3   	Node	scanning on channel=15...
asn=231  	id=4   	Node	scanning on channel=25...
asn=238  	id=3   	Node	scanning on channel=26...
asn=238  	id=4   	Node	scanning on channel=20...
asn=238  	id=2   	Node	scanning on channel=25...
asn=238  	id=5   	Node	scanning on channel=25...
asn=238  	id=6   	Node	scanning on channel=15...
asn=238  	id=8   	Node	scanning on channel=26...
asn=238  	id=7   	Node	scanning on channel=25...
asn=245  	id=8   	Node	scanning on channel=20...
asn=245  	id=7   	Node	scanning on channel=15...
asn=245  	id=3   	Node	scanning on channel=25...
asn=245  	id=6   	Node	scanning on channel=26...
asn=245  	id=2   	Node	scanning on channel=15...
asn=245  	id=4   	Node	scanning on channel=26...
asn=252  	id=4   	Node	scanning on channel=25...
asn=252  	id=5   	Node	scanning on channel=15...
asn=252  	id=8   	Node	scanning on channel=26...
asn=252  	id=2   	Node	scanning on channel=26...
asn=252  	id=7   	Node	scanning on channel=20...
asn=252  	id=6   	Node	scanning on channel=15...
asn=259  	id=7   	Node	scanning on channel=26...
asn=259  	id=6   	Node	scanning on channel=25...
asn=259  	id=4   	Node	scanning on channel=20...
asn=259  	id=3   	Node	scanning on channel=26...
asn=259  	id=5   	Node	scanning on channel=26...
asn=266  	id=5   	Node	scanning on channel=20...
asn=266  	id=2   	Node	scanning on channel=20...
asn=266  	id=4   	Node	scanning on channel=26...
asn=266  	id=6   	Node	scanning on channel=26...
asn=266  	id=3   	Node	scanning on channel=25...
asn=273  	id=3   	Node	scanning on channel=20...
asn=273  	id=5   	Node	scanning on channel=26...
asn=273  	id=7   	Node	scanning on channel=25...
asn=273  	id=2   	Node	scanning on channel=25...
asn=273  	id=8   	Node	scanning on channel=20...
asn=280  	id=2   	Node	scanning on channel=26...
asn=280  	id=6   	Node	scanning on channel=15...
asn=280  	id=5   	Node	scanning on channel=15...
asn=280  	id=3   	Node	scanning on channel=15...
asn=280  	id=4   	Node	scanning on channel=25...
asn=285  	id=8   	RPL	DIS output to -1
asn=287  	id=6   	RPL	DIS output to -1
asn=287  	id=4   	Node	scanning on channel=26...
asn=287  	id=3   	Node	scanning on channel=26...
asn=287  	id=2   	Node	scanning on channel=15...
asn=287  	id=5   	Node	scanning on channel=26...
asn=287  	id=8   	Node	scanning on channel=25...
asn=288  	id=4   	RPL	DIS output to -1
asn=289  	id=2   	RPL	DIS output to -1
asn=291  	id=3   	RPL	DIS output to -1
asn=294  	id=4   	Node	scanning on channel=15...
asn=294  	id=7   	Node	scanning on channel=15...
asn=294  	id=8   	Node	scanning on channel=20...
asn=294  	id=6   	Node	scanning on channel=25...
asn=294  	id=3   	Node	scanning on channel=25...
asn=294  	id=5   	Node	scanning on channel=25...
asn=295  	id=5   	RPL	DIS output to -1
asn=301  	id=4   	Node	scanning on channel=20...
asn=301  	id=3   	Node	scanning on channel=15...
asn=301  	id=2   	Node	scanning on channel=20...
asn=301  	id=8   	Node	scanning on channel=25...
asn=301  	id=7   	Node	scanning on channel=26...
asn=303  	id=7   	RPL	DIS output to -1
asn=308  	id=6   	Node	scanning on channel=20...
asn=308  	id=7   	Node	scanning on channel=25...
asn=308  	id=5   	Node	scanning on channel=20...
asn=308  	id=8   	Node	scanning on channel=15...
asn=308  	id=3   	Node	scanning on channel=25...
asn=308  	id=4   	Node	scanning on channel=15...
asn=315  	id=4   	Node	scanning on channel=26...
asn=315  	id=2   	Node	scanning on channel=26...
asn=315  	id=6   	Node	scanning on channel=15...
asn=315  	id=3   	Node	scanning on channel=15...
asn=315  	id=5   	Node	scanning on channel=25...
asn=315  	id=7   	Node	scanning on channel=15...
asn=315  	id=8   	Node	scanning on channel=20...
asn=322  	id=8   	Node	scanning on channel=26...
asn=322  	id=4   	Node	scanning on channel=15...
asn=322  	id=6   	Node	scanning on channel=20...
asn=322  	id=2   	Node	scanning on channel=15...
asn=329  	id=3   	Node	scanning on channel=26...
asn=329  	id=7   	Node	scanning on channel=20...
asn=329  	id=6   	Node	scanning on channel=26...
asn=329  	id=4   	Node	scanning on channel=26...
asn=329  	id=8   	Node	scanning on channel=20...
asn=329  	id=5   	Node	scanning on channel=15...
asn=336  	id=8   	Node	scanning on channel=26...
asn=336  	id=2   	Node	scanning on channel=20...
asn=336  	id=4   	Node	scanning on channel=15...
asn=336  	id=3   	Node	scanning on channel=20...
asn=336  	id=6   	Node	scanning on channel=15...
asn=343  	id=3   	Node	scanning on channel=15...
asn=343  	id=6   	Node	scanning on channel=26...
asn=343  	id=7   	Node	scanning on channel=25...
asn=343  	id=2   	Node	scanning on channel=25...
asn=343  	id=4   	Node	scanning on channel=25...
asn=350  	id=5   	Node	scanning on channel=20...
asn=350  	id=3   	Node	scanning on channel=20...
asn=350  	id=2   	Node	scanning on channel=26...
asn=350  	id=8   	Node	scanning on channel=15...
asn=350  	id=6   	Node	scanning on channel=25...
asn=350  	id=7   	Node	scanning on channel=26...
asn=357  	id=7   	Node	scanning on channel=15...
asn=357  	id=5   	Node	scanning on channel=25...
asn=357  	id=8   	Node	scanning on channel=25...
asn=357  	id=3   	Node	scanning on channel=15...
asn=357  	id=4   	Node	scanning on channel=20...
asn=357  	id=2   	Node	scanning on channel=20...
asn=364  	id=2   	Node	scanning on channel=15...
asn=364  	id=6   	Node	scanning on channel=15...
asn=364  	id=3   	Node	scanning on channel=26...
asn=364  	id=5   	Node	scanning on channel=26...
asn=364  	id=7   	Node	scanning on channel=20...
asn=371  	id=7   	Node	scanning on channel=15...
asn=371  	id=8   	Node	scanning on channel=26...
asn=371  	id=5   	Node	scanning on channel=25...
asn=371  	id=6   	Node	scanning on channel=20...
asn=371  	id=2   	Node	scanning on channel=20...
asn=371  	id=3   	Node	scanning on channel=25...
asn=378  	id=2   	Node	scanning on channel=25...
asn=378  	id=3   	Node	scanning on channel=20...
asn=378  	id=7   	Node	scanning on channel=25...
asn=378  	id=6   	Node	scanning on channel=25...
asn=378  	id=4   	Node	scanning on channel=15...
asn=383  	id=-1  	Main	60 seconds, progress 5.01%
asn=383  	id=-1  	Main	periodic route processing for all nodes
asn=383  	id=1   	TSCH	stats: {"idle_listen":30,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":0,"tx_data":4,"tx_data_rx_ack":0}
asn=383  	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=5   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=6   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=7   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=8   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=385  	id=8   	Node	scanning on channel=20...
asn=385  	id=2   	Node	scanning on channel=26...
asn=385  	id=4   	Node	scanning on channel=25...
asn=385  	id=7   	Node	scanning on channel=20...
asn=385  	id=3   	Node	scanning on channel=15...
asn=386  	id=8   	RPL	DIS output to -1
asn=392  	id=6   	Node	scanning on channel=20...
asn=392  	id=3   	Node	scanning on channel=26...
asn=392  	id=5   	Node	scanning on channel=20...
asn=392  	id=7   	Node	scanning on channel=26...
asn=392  	id=2   	Node	scanning on channel=15...
asn=392  	id=8   	Node	scanning on channel=25...
asn=398  	id=3   	Node	add neighbor id=1
asn=398  	id=3   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=3   	TSCH	Orchestra: new time source 1
asn=398  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=3   	RPL	DIS output to -1
asn=398  	id=7   	Node	add neighbor id=1
asn=398  	id=7   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=7   	TSCH	Orchestra: new time source 1
asn=398  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=7   	RPL	DIS output to -1
asn=399  	id=8   	Node	scanning on channel=20...
asn=399  	id=6   	Node	scanning on channel=15...
asn=399  	id=2   	Node	scanning on channel=26...
asn=406  	id=5   	Node	scanning on channel=26...
asn=406  	id=4   	Node	scanning on channel=15...
asn=406  	id=2   	Node	scanning on channel=25...
asn=406  	id=6   	Node	scanning on channel=25...
asn=406  	id=8   	Node	scanning on channel=26...
asn=413  	id=6   	Node	scanning on channel=26...
asn=413  	id=8   	Node	scanning on channel=25...
asn=413  	id=2   	Node	scanning on channel=15...
asn=413  	id=5   	Node	scanning on channel=20...
asn=420  	id=4   	Node	scanning on channel=25...
asn=420  	id=5   	Node	scanning on channel=25...
asn=420  	id=2   	Node	scanning on channel=26...
asn=420  	id=8   	Node	scanning on channel=20...
asn=420  	id=6   	Node	scanning on channel=20...
asn=422  	id=7   	RPL	DIS output to -1
asn=424  	id=2   	RPL	DIS output to -1
asn=426  	id=4   	RPL	DIS output to -1
asn=427  	id=6   	Node	scanning on channel=25...
asn=427  	id=8   	Node	scanning on channel=25...
asn=427  	id=2   	Node	scanning on channel=20...
asn=427  	id=5   	Node	scanning on channel=26...
asn=427  	id=4   	Node	scanning on channel=26...
asn=434  	id=5   	Node	scanning on channel=25...
asn=434  	id=2   	Node	scanning on channel=15...
asn=434  	id=8   	Node	scanning on channel=20...
asn=434  	id=6   	Node	scanning on channel=26...
asn=434  	id=1   	Node	add neighbor id=7
asn=434  	id=1   	RPL	received a DIS from 7
asn=434  	id=3   	Node	add neighbor id=7
asn=434  	id=3   	RPL	warning: dis_input: not in an instance yet, discard
asn=441  	id=8   	Node	scanning on channel=15...
asn=441  	id=2   	Node	scanning on channel=20...
asn=441  	id=4   	Node	scanning on channel=25...
asn=448  	id=2   	Node	scanning on channel=25...
asn=448  	id=4   	Node	scanning on channel=26...
asn=448  	id=5   	Node	scanning on channel=20...
asn=449  	id=6   	RPL	DIS output to -1
asn=449  	id=6   	Node	scanning on channel=15...
asn=450  	id=5   	RPL	DIS output to -1
asn=455  	id=8   	Node	scanning on channel=25...
asn=455  	id=2   	Node	scanning on channel=26...
