asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-600-9/config.json
asn=0    	id=-1  	Main	initializing 600 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=26.74 y=1.22
asn=0    	id=2   	Main	Set position x=19.67 y=74.38
asn=0    	id=3   	Main	Set position x=104.46 y=18.35
asn=0    	id=4   	Main	Set position x=5.21 y=-45.37
asn=0    	id=5   	Main	Set position x=33.26 y=-12.72
asn=0    	id=6   	Main	Set position x=-70.67 y=34.92
asn=0    	id=7   	Main	Set position x=0.89 y=30.77
asn=0    	id=8   	Main	Set position x=-62.62 y=64.56
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=15...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=20...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=25...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=20...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=26...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=15...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=25...
asn=1    	id=4   	Node	add neighbor id=1
asn=1    	id=4   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=4   	TSCH	Orchestra: new time source 1
asn=1    	id=4   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=4   	RPL	DIS output to -1
asn=1    	id=8   	Node	add neighbor id=1
asn=1    	id=8   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=8   	TSCH	Orchestra: new time source 1
asn=1    	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=8   	RPL	DIS output to -1
asn=31   	id=1   	Node	add neighbor id=4
asn=31   	id=1   	RPL	received a DIS from 4
asn=35   	id=2   	Node	scanning on channel=26...
asn=35   	id=3   	Node	scanning on channel=15...
asn=35   	id=6   	Node	scanning on channel=20...
asn=70   	id=6   	Node	scanning on channel=15...
asn=70   	id=7   	Node	scanning on channel=20...
asn=70   	id=5   	Node	scanning on channel=25...
asn=105  	id=2   	Node	scanning on channel=15...
asn=105  	id=3   	Node	scanning on channel=25...
asn=105  	id=6   	Node	scanning on channel=25...
asn=126  	id=1   	RPL	DIO output to -1
asn=140  	id=6   	Node	scanning on channel=20...
asn=140  	id=7   	Node	scanning on channel=26...
asn=140  	id=5   	Node	scanning on channel=15...
asn=140  	id=3   	Node	scanning on channel=15...
asn=155  	id=4   	RPL	DIO input from 1
asn=155  	id=4   	RPL	DIO output to 1
asn=155  	id=8   	RPL	DIO input from 1
asn=155  	id=8   	RPL	DIO output to 1
asn=171  	id=1   	RPL	DIO input from 4
asn=171  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=171  	id=4   	RPL	DIO output to 1
asn=171  	id=8   	Node	tx done to=1 numtx=1 acked=false
asn=175  	id=3   	Node	scanning on channel=26...
asn=175  	id=5   	Node	scanning on channel=25...
asn=175  	id=7   	Node	scanning on channel=20...
asn=175  	id=6   	Node	scanning on channel=15...
asn=175  	id=2   	Node	scanning on channel=26...
asn=188  	id=1   	RPL	DIO input from 4
asn=188  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=188  	id=4   	RPL	DIO output to 1
asn=205  	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=205  	id=8   	Node	tx done to=1 numtx=2 acked=false
asn=210  	id=6   	Node	scanning on channel=25...
asn=210  	id=7   	Node	scanning on channel=25...
asn=210  	id=3   	Node	scanning on channel=20...
asn=210  	id=5   	Node	scanning on channel=26...
asn=222  	id=1   	RPL	DIO input from 4
asn=222  	id=4   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=222  	id=4   	RPL	parent switch: null -> 1
asn=222  	id=4   	Node	add the default route via 1
asn=245  	id=7   	Node	scanning on channel=15...
asn=245  	id=5   	Node	scanning on channel=20...
asn=280  	id=5   	Node	scanning on channel=26...
asn=280  	id=6   	Node	scanning on channel=20...
asn=280  	id=7   	Node	scanning on channel=25...
asn=280  	id=3   	Node	scanning on channel=26...
asn=290  	id=1   	Node	add neighbor id=8
asn=290  	id=1   	RPL	DIO input from 8
asn=290  	id=8   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=290  	id=8   	RPL	DIO output to 1
asn=307  	id=1   	RPL	DIO input from 8
asn=307  	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=307  	id=8   	RPL	parent switch: null -> 1
asn=307  	id=8   	Node	add the default route via 1
asn=315  	id=6   	Node	scanning on channel=25...
asn=315  	id=3   	Node	scanning on channel=25...
asn=336  	id=4   	RPL	DAO output
asn=341  	id=1   	RPL	DAO input from 4
asn=341  	id=1   	Node	add route to 4 via 4
asn=341  	id=1   	TSCH	Orchestra: child added 4
asn=341  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=341  	id=1   	RPL	DAO ACK output 241 0
asn=341  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=341  	id=4   	TSCH	Orchestra: parent acked a DAO
asn=344  	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=344  	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=350  	id=5   	Node	scanning on channel=20...
asn=350  	id=6   	Node	scanning on channel=15...
asn=350  	id=7   	Node	scanning on channel=20...
asn=382  	id=8   	RPL	DAO output
asn=385  	id=7   	Node	scanning on channel=25...
asn=385  	id=5   	Node	scanning on channel=25...
asn=385  	id=6   	Node	scanning on channel=25...
asn=392  	id=1   	RPL	DAO input from 8
asn=392  	id=1   	Node	add route to 8 via 8
asn=392  	id=1   	TSCH	Orchestra: child added 8
asn=392  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 8, timeslot=8
asn=392  	id=1   	RPL	DAO ACK output 241 0
asn=392  	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=392  	id=8   	TSCH	Orchestra: parent acked a DAO
asn=399  	id=8   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=399  	id=1   	Node	tx done to=8 numtx=1 acked=true, remove packet
asn=420  	id=7   	Node	scanning on channel=20...
asn=420  	id=3   	Node	scanning on channel=26...
asn=420  	id=5   	Node	scanning on channel=15...
asn=420  	id=6   	Node	scanning on channel=26...
asn=455  	id=7   	Node	scanning on channel=25...
asn=455  	id=3   	Node	scanning on channel=15...
asn=455  	id=5   	Node	scanning on channel=20...
asn=479  	id=4   	RPL	DIO output to -1
asn=490  	id=6   	Node	scanning on channel=15...
asn=490  	id=7   	Node	scanning on channel=20...
asn=490  	id=3   	Node	scanning on channel=20...
asn=490  	id=5   	Node	scanning on channel=15...
asn=496  	id=1   	RPL	DIO input from 4
asn=496  	id=8   	Node	add neighbor id=4
asn=496  	id=8   	RPL	DIO input from 4
asn=503  	id=8   	RPL	DIO output to -1
asn=512  	id=3   	RPL	DIS output to -1
asn=525  	id=5   	Node	scanning on channel=20...
asn=525  	id=6   	Node	scanning on channel=20...
asn=525  	id=7   	Node	scanning on channel=26...
asn=525  	id=3   	Node	scanning on channel=15...
asn=527  	id=1   	RPL	DIO input from 8
asn=527  	id=4   	Node	add neighbor id=8
asn=527  	id=4   	RPL	DIO input from 8
asn=530  	id=2   	RPL	DIS output to -1
asn=560  	id=6   	Node	scanning on channel=15...
asn=560  	id=7   	Node	scanning on channel=15...
asn=595  	id=7   	Node	scanning on channel=20...
asn=595  	id=5   	Node	scanning on channel=15...
asn=595  	id=6   	Node	scanning on channel=26...
asn=630  	id=7   	Node	scanning on channel=15...
asn=630  	id=3   	Node	scanning on channel=20...
asn=630  	id=5   	Node	scanning on channel=26...
asn=665  	id=6   	Node	scanning on channel=20...
asn=665  	id=7   	Node	scanning on channel=20...
asn=665  	id=3   	Node	scanning on channel=25...
asn=665  	id=5   	Node	scanning on channel=25...
asn=673  	id=1   	RPL	DIO output to -1
asn=682  	id=4   	RPL	DIO input from 1
asn=682  	id=8   	RPL	DIO input from 1
asn=692  	id=7   	RPL	DIS output to -1
asn=700  	id=5   	Node	scanning on channel=20...
asn=700  	id=3   	Node	scanning on channel=15...
asn=700  	id=6   	Node	scanning on channel=15...
asn=735  	id=5   	Node	scanning on channel=25...
asn=735  	id=3   	Node	scanning on channel=20...
asn=735  	id=6   	Node	scanning on channel=20...
asn=770  	id=6   	Node	scanning on channel=15...
asn=770  	id=5   	Node	scanning on channel=26...
asn=793  	id=8   	RPL	DIO output to -1
asn=795  	id=3   	Node	add neighbor id=1
asn=795  	id=3   	TSCH	joined/associated at 23.357 on receiving an EB packet from 1
asn=795  	id=3   	TSCH	Orchestra: new time source 1
asn=795  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=795  	id=3   	RPL	DIS output to -1
asn=795  	id=7   	Node	add neighbor id=1
asn=795  	id=7   	TSCH	joined/associated at 23.357 on receiving an EB packet from 1
asn=795  	id=7   	TSCH	Orchestra: new time source 1
asn=795  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=795  	id=7   	RPL	DIS output to -1
asn=798  	id=2   	Node	add neighbor id=4
asn=798  	id=2   	TSCH	joined/associated at 23.445 on receiving an EB packet from 4
asn=798  	id=2   	TSCH	Orchestra: new time source 4
asn=798  	id=2   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=798  	id=2   	RPL	DIS output to -1
asn=798  	id=5   	Node	add neighbor id=4
asn=798  	id=5   	TSCH	joined/associated at 23.445 on receiving an EB packet from 4
asn=798  	id=5   	TSCH	Orchestra: new time source 4
asn=798  	id=5   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=798  	id=5   	RPL	DIS output to -1
asn=805  	id=6   	Node	scanning on channel=25...
asn=838  	id=5   	RPL	DIS output to -1
asn=868  	id=2   	Node	add neighbor id=5
asn=868  	id=2   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=3   	Node	add neighbor id=5
asn=868  	id=3   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=4   	Node	add neighbor id=5
asn=868  	id=4   	RPL	received a DIS from 5
asn=868  	id=7   	Node	add neighbor id=5
asn=868  	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=8   	Node	add neighbor id=5
asn=868  	id=8   	RPL	received a DIS from 5
asn=875  	id=6   	Node	scanning on channel=20...
asn=888  	id=6   	RPL	DIS output to -1
asn=945  	id=6   	Node	scanning on channel=15...
asn=966  	id=8   	RPL	DIO output to -1
asn=980  	id=6   	Node	scanning on channel=20...
asn=988  	id=4   	RPL	DIO output to -1
asn=992  	id=1   	RPL	DIO input from 4
asn=992  	id=2   	RPL	DIO input from 4
asn=992  	id=2   	RPL	DIO output to 4
asn=992  	id=5   	RPL	DIO input from 4
asn=992  	id=5   	RPL	DIO output to 4
asn=1007 	id=2   	Node	tx done to=4 numtx=1 acked=false
asn=1007 	id=5   	Node	tx done to=4 numtx=1 acked=false
asn=1015 	id=6   	Node	scanning on channel=26...
asn=1024 	id=2   	Node	tx done to=4 numtx=2 acked=false
asn=1024 	id=5   	Node	tx done to=4 numtx=2 acked=false
asn=1050 	id=6   	Node	scanning on channel=25...
asn=1058 	id=4   	RPL	DIO input from 5
asn=1058 	id=5   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=1058 	id=5   	RPL	DIO output to 4
asn=1075 	id=4   	RPL	DIO input from 5
asn=1075 	id=5   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1075 	id=5   	RPL	parent switch: null -> 4
asn=1075 	id=5   	Node	add the default route via 4
asn=1085 	id=6   	Node	scanning on channel=20...
asn=1120 	id=6   	Node	scanning on channel=15...
asn=1126 	id=4   	Node	add neighbor id=2
asn=1126 	id=4   	RPL	DIO input from 2
asn=1126 	id=2   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=1126 	id=2   	RPL	DIO output to 4
asn=1143 	id=4   	RPL	DIO input from 2
asn=1143 	id=2   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1143 	id=2   	RPL	parent switch: null -> 4
asn=1143 	id=2   	Node	add the default route via 4
asn=1155 	id=6   	Node	scanning on channel=20...
asn=1173 	id=1   	RPL	DIO output to -1
asn=1173 	id=5   	RPL	DAO output
asn=1177 	id=4   	RPL	DAO input from 5
