asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-1200-6/config.json
asn=0    	id=-1  	Main	initializing 1200 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=50.52 y=-1.71
asn=0    	id=2   	Main	Set position x=-96.62 y=53.22
asn=0    	id=3   	Main	Set position x=32.46 y=-71.00
asn=0    	id=4   	Main	Set position x=-26.85 y=-63.36
asn=0    	id=5   	Main	Set position x=115.88 y=-69.54
asn=0    	id=6   	Main	Set position x=76.84 y=-90.47
asn=0    	id=7   	Main	Set position x=-15.01 y=-41.52
asn=0    	id=8   	Main	Set position x=4.60 y=33.03
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=25...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=25...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=15...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=25...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=20...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=15...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=15...
asn=1    	id=2   	Node	add neighbor id=1
asn=1    	id=2   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=2   	TSCH	Orchestra: new time source 1
asn=1    	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=2   	RPL	DIS output to -1
asn=1    	id=3   	Node	add neighbor id=1
asn=1    	id=3   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=3   	TSCH	Orchestra: new time source 1
asn=1    	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=3   	RPL	DIS output to -1
asn=1    	id=5   	Node	add neighbor id=1
asn=1    	id=5   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=5   	TSCH	Orchestra: new time source 1
asn=1    	id=5   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=5   	RPL	DIS output to -1
asn=35   	id=4   	Node	scanning on channel=26...
asn=35   	id=6   	Node	scanning on channel=25...
asn=35   	id=7   	Node	scanning on channel=26...
asn=35   	id=8   	Node	scanning on channel=25...
asn=70   	id=7   	Node	scanning on channel=15...
asn=70   	id=4   	Node	scanning on channel=15...
asn=105  	id=8   	Node	scanning on channel=20...
asn=105  	id=7   	Node	scanning on channel=20...
asn=105  	id=6   	Node	scanning on channel=26...
asn=105  	id=4   	Node	scanning on channel=20...
asn=134  	id=1   	RPL	DIO output to -1
asn=140  	id=4   	Node	scanning on channel=25...
asn=140  	id=8   	Node	scanning on channel=15...
asn=140  	id=7   	Node	scanning on channel=26...
asn=140  	id=6   	Node	scanning on channel=25...
asn=155  	id=3   	RPL	DIO input from 1
asn=155  	id=3   	RPL	DIO output to 1
asn=155  	id=5   	RPL	DIO input from 1
asn=155  	id=5   	RPL	DIO output to 1
asn=171  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=171  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=175  	id=4   	Node	scanning on channel=15...
asn=175  	id=8   	Node	scanning on channel=26...
asn=188  	id=1   	Node	add neighbor id=3
asn=188  	id=1   	RPL	DIO input from 3
asn=188  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=188  	id=3   	RPL	DIO output to 1
asn=205  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=205  	id=5   	Node	tx done to=1 numtx=2 acked=false
asn=210  	id=4   	Node	scanning on channel=20...
asn=210  	id=8   	Node	scanning on channel=20...
asn=222  	id=1   	RPL	DIO input from 3
asn=222  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=222  	id=3   	RPL	parent switch: null -> 1
asn=222  	id=3   	Node	add the default route via 1
asn=239  	id=1   	Node	add neighbor id=5
asn=239  	id=1   	RPL	DIO input from 5
asn=239  	id=5   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=239  	id=5   	RPL	DIO output to 1
asn=245  	id=4   	Node	scanning on channel=26...
asn=245  	id=8   	Node	scanning on channel=26...
asn=256  	id=1   	RPL	DIO input from 5
asn=256  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=256  	id=5   	RPL	parent switch: null -> 1
asn=256  	id=5   	Node	add the default route via 1
asn=268  	id=6   	Node	scanning on channel=26...
asn=280  	id=4   	Node	scanning on channel=15...
asn=280  	id=8   	Node	scanning on channel=20...
asn=280  	id=7   	Node	scanning on channel=20...
asn=303  	id=6   	Node	scanning on channel=20...
asn=315  	id=4   	Node	scanning on channel=25...
asn=315  	id=8   	Node	scanning on channel=15...
asn=315  	id=7   	Node	scanning on channel=26...
asn=338  	id=6   	Node	scanning on channel=26...
asn=340  	id=3   	RPL	DAO output
asn=341  	id=1   	RPL	DAO input from 3
asn=341  	id=1   	Node	add route to 3 via 3
asn=341  	id=1   	TSCH	Orchestra: child added 3
asn=341  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=341  	id=1   	RPL	DAO ACK output 241 0
asn=341  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=341  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=343  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=343  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=350  	id=4   	Node	scanning on channel=26...
asn=350  	id=8   	Node	scanning on channel=20...
asn=373  	id=6   	Node	scanning on channel=15...
asn=385  	id=7   	Node	scanning on channel=20...
asn=385  	id=4   	Node	scanning on channel=20...
asn=385  	id=8   	Node	scanning on channel=26...
asn=385  	id=5   	RPL	DAO output
asn=392  	id=1   	RPL	DAO input from 5
asn=392  	id=1   	Node	add route to 5 via 5
asn=392  	id=1   	TSCH	Orchestra: child added 5
asn=392  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=392  	id=1   	RPL	DAO ACK output 241 0
asn=392  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=392  	id=5   	TSCH	Orchestra: parent acked a DAO
asn=396  	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=396  	id=1   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=408  	id=6   	Node	scanning on channel=26...
asn=420  	id=8   	Node	scanning on channel=25...
asn=420  	id=4   	Node	scanning on channel=26...
asn=420  	id=7   	Node	scanning on channel=25...
asn=443  	id=6   	Node	scanning on channel=20...
asn=455  	id=8   	Node	scanning on channel=26...
asn=455  	id=7   	Node	scanning on channel=15...
asn=467  	id=5   	RPL	DIO output to -1
asn=478  	id=6   	Node	scanning on channel=25...
asn=478  	id=3   	RPL	DIO output to -1
asn=490  	id=7   	Node	scanning on channel=20...
asn=490  	id=4   	Node	scanning on channel=15...
asn=496  	id=2   	Node	add neighbor id=3
asn=496  	id=2   	RPL	DIO input from 3
asn=496  	id=2   	RPL	DIO output to 3
asn=513  	id=6   	Node	scanning on channel=15...
asn=525  	id=4   	Node	scanning on channel=20...
asn=525  	id=8   	Node	scanning on channel=25...
asn=526  	id=7   	RPL	DIS output to -1
asn=527  	id=3   	Node	add neighbor id=2
asn=527  	id=3   	RPL	DIO input from 2
asn=527  	id=2   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=527  	id=2   	RPL	DIO output to 3
asn=541  	id=1   	RPL	DIO output to -1
asn=558  	id=3   	RPL	DIO input from 1
asn=558  	id=5   	RPL	DIO input from 1
asn=558  	id=2   	Node	tx done to=3 numtx=1 acked=false
asn=560  	id=4   	Node	scanning on channel=15...
asn=560  	id=7   	Node	scanning on channel=25...
asn=560  	id=8   	Node	scanning on channel=15...
asn=583  	id=6   	Node	scanning on channel=25...
asn=595  	id=4   	Node	scanning on channel=20...
asn=595  	id=7   	Node	scanning on channel=26...
asn=595  	id=8   	Node	scanning on channel=20...
asn=618  	id=6   	Node	scanning on channel=26...
asn=620  	id=3   	RPL	DIO input from 2
asn=620  	id=2   	Node	tx done to=3 numtx=2 acked=true, remove packet
asn=620  	id=2   	RPL	DIO output to 3
asn=630  	id=4   	Node	scanning on channel=25...
asn=630  	id=7   	Node	scanning on channel=25...
asn=651  	id=3   	RPL	DIO input from 2
asn=651  	id=2   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=651  	id=2   	RPL	parent switch: null -> 3
asn=651  	id=2   	Node	add the default route via 3
asn=651  	id=2   	TSCH	Orchestra: new time source 3
asn=651  	id=2   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=651  	id=2   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=653  	id=6   	Node	scanning on channel=25...
asn=665  	id=7   	Node	scanning on channel=15...
asn=665  	id=8   	Node	scanning on channel=25...
asn=688  	id=6   	Node	scanning on channel=20...
asn=700  	id=4   	Node	scanning on channel=26...
asn=700  	id=7   	Node	scanning on channel=20...
asn=700  	id=8   	Node	scanning on channel=15...
asn=723  	id=6   	Node	scanning on channel=15...
asn=735  	id=4   	Node	scanning on channel=20...
asn=735  	id=7   	Node	scanning on channel=15...
asn=735  	id=8   	Node	scanning on channel=26...
asn=736  	id=5   	RPL	DIO output to -1
asn=744  	id=1   	RPL	DIO input from 5
asn=744  	id=3   	Node	add neighbor id=5
asn=744  	id=3   	RPL	DIO input from 5
asn=758  	id=6   	Node	scanning on channel=25...
asn=770  	id=4   	Node	scanning on channel=25...
asn=785  	id=2   	RPL	DAO output
asn=785  	id=3   	RPL	DAO input from 2
asn=785  	id=3   	Node	add route to 2 via 2
asn=785  	id=3   	TSCH	Orchestra: child added 2
asn=785  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=785  	id=3   	RPL	DAO ACK output 241 0
asn=785  	id=2   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=785  	id=2   	TSCH	Orchestra: parent acked a DAO
asn=796  	id=7   	Node	add neighbor id=2
asn=796  	id=7   	TSCH	joined/associated at 23.386 on receiving an EB packet from 2
asn=796  	id=7   	TSCH	Orchestra: new time source 2
asn=796  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=796  	id=7   	RPL	DIS output to -1
asn=797  	id=4   	Node	add neighbor id=3
asn=797  	id=4   	TSCH	joined/associated at 23.416 on receiving an EB packet from 3
asn=797  	id=4   	TSCH	Orchestra: new time source 3
asn=797  	id=4   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=797  	id=4   	RPL	DIS output to -1
asn=797  	id=6   	Node	add neighbor id=3
asn=797  	id=6   	TSCH	joined/associated at 23.416 on receiving an EB packet from 3
asn=797  	id=6   	TSCH	Orchestra: new time source 3
asn=797  	id=6   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=797  	id=6   	RPL	DIS output to -1
asn=800  	id=1   	RPL	DAO input from 3
asn=800  	id=1   	Node	add route to 2 via 3
asn=800  	id=1   	RPL	DAO ACK output 241 0
asn=800  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=800  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=801  	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=801  	id=3   	Node	tx done to=2 numtx=1 acked=false
asn=802  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=802  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=823  	id=3   	RPL	DIO output to -1
asn=835  	id=3   	Node	tx done to=2 numtx=2 acked=true, remove packet
asn=837  	id=1   	RPL	DIO input from 3
asn=837  	id=2   	RPL	DIO input from 3
asn=837  	id=5   	Node	add neighbor id=3
asn=837  	id=5   	RPL	DIO input from 3
asn=837  	id=6   	RPL	DIO input from 3
asn=837  	id=6   	RPL	DIO output to 3
asn=837  	id=7   	Node	add neighbor id=3
asn=837  	id=7   	RPL	DIO input from 3
asn=837  	id=7   	RPL	DIO output to 3
asn=853  	id=3   	Node	add neighbor id=6
asn=853  	id=3   	RPL	DIO input from 6
asn=853  	id=6   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=853  	id=6   	RPL	DIO output to 3
asn=868  	id=3   	Node	add neighbor id=7
asn=868  	id=3   	RPL	DIO input from 7
asn=868  	id=7   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=868  	id=7   	RPL	DIO output to 3
asn=870  	id=3   	RPL	DIO input from 6
asn=870  	id=6   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=870  	id=6   	RPL	DIO output to 3
asn=887  	id=3   	RPL	DIO input from 6
asn=887  	id=6   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=887  	id=6   	RPL	DIO output to 3
asn=899  	id=2   	RPL	DIO output to -1
asn=899  	id=7   	Node	tx done to=3 numtx=1 acked=false
asn=904  	id=3   	RPL	DIO input from 6
asn=904  	id=6   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=904  	id=6   	RPL	parent switch: null -> 3
asn=904  	id=6   	Node	add the default route via 3
asn=922  	id=8   	RPL	DIS output to -1
asn=922  	id=8   	Node	scanning on channel=15...
asn=930  	id=3   	RPL	DIO input from 7
asn=930  	id=7   	Node	tx done to=3 numtx=2 acked=true, remove packet
asn=930  	id=7   	RPL	DIO output to 3
asn=942  	id=4   	RPL	DIS output to -1
asn=961  	id=3   	Node	add neighbor id=4
asn=961  	id=3   	RPL	received a DIS from 4
asn=961  	id=7   	Node	tx done to=3 numtx=1 acked=false
asn=990  	id=6   	RPL	DAO output
asn=992  	id=8   	Node	scanning on channel=25...
asn=992  	id=3   	RPL	DIO input from 7
asn=992  	id=7   	Node	tx done to=3 numtx=2 acked=true, remove packet
asn=992  	id=7   	RPL	parent switch: null -> 3
asn=992  	id=7   	Node	add the default route via 3
asn=992  	id=7   	TSCH	Orchestra: new time source 3
asn=992  	id=7   	TSCH	Orchestra: storing mode: remove uc cell to 2, timeslot=2
asn=992  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=1006 	id=3   	RPL	DAO input from 6
asn=1006 	id=3   	Node	add route to 6 via 6
asn=1006 	id=3   	TSCH	Orchestra: child added 6
asn=1006 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=1006 	id=3   	RPL	DAO ACK output 241 0
asn=1006 	id=6   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=1006 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=1009 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1009 	id=3   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1021 	id=1   	RPL	DAO input from 3
asn=1021 	id=1   	Node	add route to 6 via 3
asn=1021 	id=1   	RPL	DAO ACK output 241 0
asn=1021 	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1021 	id=3   	TSCH	Orchestra: parent acked a DAO
asn=1023 	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1023 	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=1027 	id=8   	Node	scanning on channel=26...
asn=1074 	id=7   	RPL	DAO output
asn=1074 	id=3   	RPL	DAO input from 7
asn=1074 	id=3   	Node	add route to 7 via 7
asn=1074 	id=3   	TSCH	Orchestra: child added 7
asn=1074 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=1074 	id=3   	RPL	DAO ACK output 241 0
asn=1074 	id=7   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=1074 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=1078 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1078 	id=3   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=1081 	id=6   	RPL	DIO output to -1
asn=1085 	id=1   	Node	add neighbor id=6
asn=1085 	id=1   	RPL	DIO input from 6
asn=1085 	id=3   	RPL	DIO input from 6
asn=1085 	id=4   	Node	add neighbor id=6
asn=1085 	id=4   	RPL	DIO input from 6
asn=1085 	id=4   	RPL	DIO output to 6
asn=1085 	id=5   	Node	add neighbor id=6
asn=1085 	id=5   	RPL	DIO input from 6
asn=1085 	id=7   	Node	add neighbor id=6
asn=1085 	id=7   	RPL	DIO input from 6
asn=1089 	id=1   	RPL	DAO input from 3
asn=1089 	id=1   	Node	add route to 7 via 3
asn=1089 	id=1   	RPL	DAO ACK output 241 0
asn=1089 	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1089 	id=3   	TSCH	Orchestra: parent acked a DAO
asn=1091 	id=3   	RPL	DIO output to -1
asn=1091 	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1091 	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=1097 	id=8   	Node	scanning on channel=25...
asn=1116 	id=2   	RPL	DIO input from 3
asn=1116 	id=5   	RPL	DIO input from 3
asn=1116 	id=6   	RPL	DIO input from 3
asn=1116 	id=4   	Node	tx done to=6 numtx=1 acked=false
asn=1132 	id=8   	Node	scanning on channel=15...
asn=1178 	id=6   	Node	add neighbor id=4
asn=1178 	id=6   	RPL	DIO input from 4
asn=1178 	id=4   	Node	tx done to=6 numtx=2 acked=true, remove packet
asn=1178 	id=4   	RPL	DIO output to 6
asn=1192 	id=8   	Node	add neighbor id=1
asn=1192 	id=8   	TSCH	joined/associated at 35.021 on receiving an EB packet from 1
asn=1192 	id=8   	TSCH	Orchestra: new time source 1
asn=1192 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1192 	id=8   	RPL	DIS output to -1
asn=1196 	id=6   	Node	add neighbor id=5
asn=1209 	id=6   	RPL	DIO input from 4
asn=1209 	id=4   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1209 	id=4   	RPL	DIO output to 6
asn=1213 	id=7   	RPL	DIO output to -1
asn=1240 	id=4   	Node	tx done to=6 numtx=1 acked=false
asn=1302 	id=6   	RPL	DIO input from 4
asn=1302 	id=4   	Node	tx done to=6 numtx=2 acked=true, remove packet
asn=1302 	id=4   	RPL	parent switch: null -> 6
asn=1302 	id=4   	Node	add the default route via 6
asn=1302 	id=4   	TSCH	Orchestra: new time source 6
asn=1302 	id=4   	TSCH	Orchestra: storing mode: remove uc cell to 3, timeslot=3
asn=1302 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=1348 	id=1   	RPL	DIO output to -1
asn=1351 	id=6   	RPL	DIO output to -1
asn=1364 	id=2   	RPL	DIO input from 1
asn=1364 	id=7   	Node	add neighbor id=1
asn=1364 	id=7   	RPL	DIO input from 1
asn=1364 	id=7   	RPL	DIO output to 1
asn=1364 	id=8   	RPL	DIO input from 1
asn=1364 	id=8   	RPL	DIO output to 1
asn=1365 	id=3   	RPL	DIO output to -1
asn=1378 	id=1   	Node	add neighbor id=8
asn=1378 	id=1   	RPL	DIO input from 8
asn=1378 	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1378 	id=8   	RPL	DIO output to 1
asn=1395 	id=5   	RPL	DIO input from 3
asn=1395 	id=6   	RPL	DIO input from 3
asn=1395 	id=1   	RPL	DIO input from 8
asn=1395 	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=1395 	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1395 	id=8   	RPL	DIO output to 1
asn=1412 	id=1   	RPL	DIO input from 8
asn=1412 	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1412 	id=8   	RPL	DIO output to 1
asn=1416 	id=4   	RPL	DAO output
asn=1417 	id=6   	RPL	DAO input from 4
asn=1417 	id=6   	Node	add route to 4 via 4
asn=1417 	id=6   	TSCH	Orchestra: child added 4
asn=1417 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1417 	id=6   	RPL	DAO ACK output 241 0
asn=1417 	id=4   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1417 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=1429 	id=1   	RPL	DIO input from 8
asn=1429 	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1429 	id=8   	RPL	parent switch: null -> 1
asn=1429 	id=8   	Node	add the default route via 1
asn=1431 	id=3   	RPL	DAO input from 6
asn=1431 	id=3   	Node	add route to 4 via 6
asn=1431 	id=3   	RPL	DAO ACK output 241 0
asn=1431 	id=6   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=1431 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=1432 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1432 	id=6   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1434 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1434 	id=3   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1446 	id=1   	RPL	DAO input from 3
