asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-1200-1/config.json
asn=0    	id=-1  	Main	initializing 1200 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=121.98 y=47.88
asn=0    	id=2   	Main	Set position x=-34.08 y=40.44
asn=0    	id=3   	Main	Set position x=-3.88 y=24.12
asn=0    	id=4   	Main	Set position x=-52.31 y=45.26
asn=0    	id=5   	Main	Set position x=40.65 y=46.48
asn=0    	id=6   	Main	Set position x=23.74 y=-18.32
asn=0    	id=7   	Main	Set position x=98.75 y=44.59
asn=0    	id=8   	Main	Set position x=10.61 y=123.85
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=20...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=20...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=25...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=20...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=26...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=25...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=26...
asn=1    	id=7   	Node	add neighbor id=1
asn=1    	id=7   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=7   	TSCH	Orchestra: new time source 1
asn=1    	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=7   	RPL	DIS output to -1
asn=31   	id=1   	Node	add neighbor id=7
asn=31   	id=1   	RPL	received a DIS from 7
asn=35   	id=2   	Node	scanning on channel=15...
asn=35   	id=4   	Node	scanning on channel=20...
asn=35   	id=5   	Node	scanning on channel=25...
asn=35   	id=8   	Node	scanning on channel=20...
asn=70   	id=6   	Node	scanning on channel=25...
asn=70   	id=8   	Node	scanning on channel=26...
asn=70   	id=4   	Node	scanning on channel=26...
asn=70   	id=5   	Node	scanning on channel=20...
asn=70   	id=2   	Node	scanning on channel=20...
asn=70   	id=3   	Node	scanning on channel=26...
asn=105  	id=2   	Node	scanning on channel=26...
asn=105  	id=5   	Node	scanning on channel=26...
asn=105  	id=8   	Node	scanning on channel=25...
asn=110  	id=1   	RPL	DIO output to -1
asn=124  	id=7   	RPL	DIO input from 1
asn=124  	id=7   	RPL	DIO output to 1
asn=137  	id=1   	RPL	DIO input from 7
asn=137  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=137  	id=7   	RPL	DIO output to 1
asn=140  	id=8   	Node	scanning on channel=20...
asn=140  	id=4   	Node	scanning on channel=20...
asn=140  	id=6   	Node	scanning on channel=20...
asn=154  	id=1   	RPL	DIO input from 7
asn=154  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=154  	id=7   	RPL	DIO output to 1
asn=171  	id=1   	RPL	DIO input from 7
asn=171  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=171  	id=7   	RPL	DIO output to 1
asn=175  	id=5   	Node	scanning on channel=25...
asn=175  	id=2   	Node	scanning on channel=20...
asn=175  	id=4   	Node	scanning on channel=25...
asn=175  	id=8   	Node	scanning on channel=26...
asn=188  	id=1   	RPL	DIO input from 7
asn=188  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=188  	id=7   	RPL	parent switch: null -> 1
asn=188  	id=7   	Node	add the default route via 1
asn=210  	id=8   	Node	scanning on channel=25...
asn=210  	id=4   	Node	scanning on channel=20...
asn=210  	id=2   	Node	scanning on channel=25...
asn=210  	id=5   	Node	scanning on channel=15...
asn=210  	id=6   	Node	scanning on channel=26...
asn=245  	id=6   	Node	scanning on channel=20...
asn=245  	id=5   	Node	scanning on channel=26...
asn=245  	id=2   	Node	scanning on channel=26...
asn=245  	id=4   	Node	scanning on channel=25...
asn=245  	id=8   	Node	scanning on channel=15...
asn=260  	id=7   	RPL	DAO output
asn=273  	id=1   	RPL	DAO input from 7
asn=273  	id=1   	Node	add route to 7 via 7
asn=273  	id=1   	TSCH	Orchestra: child added 7
asn=273  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=273  	id=1   	RPL	DAO ACK output 241 0
asn=273  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=273  	id=7   	TSCH	Orchestra: parent acked a DAO
asn=279  	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=279  	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=280  	id=8   	Node	scanning on channel=26...
asn=280  	id=2   	Node	scanning on channel=15...
asn=280  	id=5   	Node	scanning on channel=25...
asn=280  	id=6   	Node	scanning on channel=26...
asn=315  	id=6   	Node	scanning on channel=15...
asn=315  	id=2   	Node	scanning on channel=25...
asn=315  	id=8   	Node	scanning on channel=25...
asn=315  	id=4   	Node	scanning on channel=15...
asn=350  	id=8   	Node	scanning on channel=20...
asn=350  	id=4   	Node	scanning on channel=26...
asn=350  	id=2   	Node	scanning on channel=26...
asn=350  	id=6   	Node	scanning on channel=26...
asn=350  	id=5   	Node	scanning on channel=26...
asn=385  	id=6   	Node	scanning on channel=20...
asn=385  	id=5   	Node	scanning on channel=15...
asn=385  	id=2   	Node	scanning on channel=25...
asn=385  	id=4   	Node	scanning on channel=25...
asn=385  	id=8   	Node	scanning on channel=15...
asn=389  	id=1   	RPL	DIO output to -1
asn=392  	id=7   	RPL	DIO output to -1
asn=420  	id=8   	Node	scanning on channel=26...
asn=420  	id=4   	Node	scanning on channel=26...
asn=420  	id=2   	Node	scanning on channel=15...
asn=420  	id=5   	Node	scanning on channel=20...
asn=420  	id=6   	Node	scanning on channel=25...
asn=455  	id=6   	Node	scanning on channel=15...
asn=455  	id=2   	Node	scanning on channel=20...
asn=455  	id=4   	Node	scanning on channel=15...
asn=455  	id=8   	Node	scanning on channel=25...
asn=490  	id=4   	Node	scanning on channel=25...
asn=490  	id=8   	Node	scanning on channel=20...
asn=490  	id=2   	Node	scanning on channel=15...
asn=490  	id=6   	Node	scanning on channel=25...
asn=490  	id=5   	Node	scanning on channel=15...
asn=525  	id=8   	Node	scanning on channel=25...
asn=525  	id=4   	Node	scanning on channel=26...
asn=560  	id=2   	Node	scanning on channel=20...
asn=560  	id=6   	Node	scanning on channel=20...
asn=595  	id=5   	Node	scanning on channel=26...
asn=595  	id=6   	Node	scanning on channel=26...
asn=595  	id=2   	Node	scanning on channel=26...
asn=595  	id=8   	Node	scanning on channel=15...
asn=623  	id=3   	RPL	DIS output to -1
asn=630  	id=4   	Node	scanning on channel=15...
asn=630  	id=8   	Node	scanning on channel=26...
asn=630  	id=2   	Node	scanning on channel=15...
asn=630  	id=6   	Node	scanning on channel=25...
asn=630  	id=5   	Node	scanning on channel=25...
asn=665  	id=5   	Node	scanning on channel=20...
asn=665  	id=6   	Node	scanning on channel=15...
asn=665  	id=8   	Node	scanning on channel=25...
asn=665  	id=2   	Node	scanning on channel=25...
asn=699  	id=7   	RPL	DIO output to -1
asn=700  	id=2   	Node	scanning on channel=15...
asn=700  	id=4   	Node	scanning on channel=26...
asn=700  	id=8   	Node	scanning on channel=20...
asn=713  	id=1   	RPL	DIO input from 7
asn=735  	id=5   	Node	scanning on channel=25...
asn=735  	id=6   	Node	scanning on channel=25...
asn=735  	id=8   	Node	scanning on channel=15...
asn=735  	id=4   	Node	scanning on channel=20...
asn=770  	id=2   	Node	scanning on channel=20...
asn=770  	id=4   	Node	scanning on channel=26...
asn=770  	id=5   	Node	scanning on channel=26...
asn=795  	id=2   	Node	add neighbor id=1
asn=795  	id=2   	TSCH	joined/associated at 23.357 on receiving an EB packet from 1
asn=795  	id=2   	TSCH	Orchestra: new time source 1
asn=795  	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=795  	id=2   	RPL	DIS output to -1
asn=801  	id=2   	Node	add neighbor id=7
asn=801  	id=6   	Node	add neighbor id=7
asn=801  	id=6   	TSCH	joined/associated at 23.533 on receiving an EB packet from 7
asn=801  	id=6   	TSCH	Orchestra: new time source 7
asn=801  	id=6   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=801  	id=6   	RPL	DIS output to -1
asn=805  	id=5   	Node	scanning on channel=20...
asn=840  	id=8   	Node	scanning on channel=25...
asn=840  	id=4   	Node	scanning on channel=25...
asn=840  	id=5   	Node	scanning on channel=25...
asn=845  	id=5   	RPL	DIS output to -1
asn=875  	id=8   	Node	scanning on channel=15...
asn=875  	id=4   	Node	scanning on channel=15...
asn=875  	id=5   	Node	scanning on channel=15...
asn=875  	id=2   	RPL	DIS output to -1
asn=889  	id=4   	RPL	DIS output to -1
asn=899  	id=1   	Node	add neighbor id=2
asn=899  	id=1   	RPL	received a DIS from 2
asn=899  	id=6   	Node	add neighbor id=2
asn=899  	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=899  	id=7   	Node	add neighbor id=2
asn=899  	id=7   	RPL	received a DIS from 2
asn=910  	id=8   	Node	scanning on channel=25...
asn=910  	id=4   	Node	scanning on channel=25...
asn=910  	id=5   	Node	scanning on channel=20...
asn=933  	id=8   	RPL	DIS output to -1
asn=945  	id=8   	Node	scanning on channel=20...
asn=976  	id=6   	RPL	DIS output to -1
asn=980  	id=8   	Node	scanning on channel=15...
asn=980  	id=4   	Node	scanning on channel=20...
asn=985  	id=3   	Node	scanning on channel=15...
asn=992  	id=1   	Node	add neighbor id=6
asn=992  	id=1   	RPL	received a DIS from 6
asn=992  	id=2   	Node	add neighbor id=6
asn=992  	id=2   	RPL	warning: dis_input: not in an instance yet, discard
asn=992  	id=7   	Node	add neighbor id=6
asn=992  	id=7   	RPL	received a DIS from 6
asn=995  	id=1   	RPL	DIO output to -1
asn=1015 	id=8   	Node	scanning on channel=20...
asn=1015 	id=4   	Node	scanning on channel=15...
asn=1020 	id=3   	Node	scanning on channel=25...
asn=1023 	id=2   	RPL	DIO input from 1
asn=1023 	id=2   	RPL	DIO output to 1
asn=1023 	id=6   	Node	add neighbor id=1
asn=1023 	id=6   	RPL	DIO input from 1
asn=1023 	id=6   	RPL	DIO output to 1
asn=1023 	id=7   	RPL	DIO input from 1
asn=1037 	id=7   	RPL	DIO output to -1
asn=1038 	id=1   	RPL	DIO input from 2
asn=1038 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1038 	id=2   	RPL	DIO output to 1
asn=1050 	id=4   	Node	scanning on channel=26...
asn=1050 	id=8   	Node	scanning on channel=25...
asn=1054 	id=6   	Node	tx done to=1 numtx=1 acked=false
asn=1055 	id=3   	Node	scanning on channel=20...
asn=1055 	id=1   	RPL	DIO input from 2
asn=1055 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1055 	id=2   	RPL	DIO output to 1
asn=1072 	id=1   	RPL	DIO input from 2
asn=1072 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1072 	id=2   	RPL	DIO output to 1
asn=1085 	id=4   	Node	scanning on channel=15...
asn=1085 	id=1   	RPL	DIO input from 6
asn=1085 	id=6   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1085 	id=6   	RPL	DIO output to 1
asn=1089 	id=1   	RPL	DIO input from 2
asn=1089 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1089 	id=2   	RPL	parent switch: null -> 1
asn=1089 	id=2   	Node	add the default route via 1
asn=1090 	id=3   	Node	scanning on channel=26...
asn=1116 	id=1   	RPL	DIO input from 6
asn=1116 	id=6   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1116 	id=6   	RPL	DIO output to 1
asn=1120 	id=4   	Node	scanning on channel=26...
asn=1120 	id=5   	Node	scanning on channel=26...
asn=1125 	id=3   	Node	scanning on channel=15...
asn=1147 	id=1   	RPL	DIO input from 6
asn=1147 	id=6   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1147 	id=6   	RPL	parent switch: null -> 1
asn=1147 	id=6   	Node	add the default route via 1
asn=1147 	id=6   	TSCH	Orchestra: new time source 1
asn=1147 	id=6   	TSCH	Orchestra: storing mode: remove uc cell to 7, timeslot=7
asn=1147 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1155 	id=4   	Node	scanning on channel=25...
asn=1190 	id=5   	Node	scanning on channel=20...
asn=1190 	id=8   	Node	scanning on channel=15...
asn=1190 	id=4   	Node	scanning on channel=26...
asn=1198 	id=2   	RPL	DAO output
asn=1198 	id=4   	Node	add neighbor id=7
asn=1198 	id=4   	TSCH	joined/associated at 35.197 on receiving an EB packet from 7
asn=1198 	id=4   	TSCH	Orchestra: new time source 7
asn=1198 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=1198 	id=4   	RPL	DIS output to -1
asn=1208 	id=1   	RPL	DAO input from 2
asn=1208 	id=1   	Node	add route to 2 via 2
asn=1208 	id=1   	TSCH	Orchestra: child added 2
asn=1208 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1208 	id=1   	RPL	DAO ACK output 241 0
asn=1208 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1208 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=1209 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1209 	id=6   	Node	add neighbor id=4
asn=1209 	id=6   	RPL	received a DIS from 4
asn=1209 	id=7   	Node	add neighbor id=4
asn=1209 	id=7   	RPL	received a DIS from 4
asn=1209 	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1219 	id=6   	RPL	DAO output
asn=1225 	id=5   	Node	scanning on channel=15...
asn=1225 	id=1   	RPL	DAO input from 6
asn=1225 	id=1   	Node	add route to 6 via 6
asn=1225 	id=1   	TSCH	Orchestra: child added 6
asn=1225 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=1225 	id=1   	RPL	DAO ACK output 241 0
asn=1225 	id=6   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1225 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=1230 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1230 	id=1   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1258 	id=3   	RPL	DIS output to -1
asn=1260 	id=5   	Node	scanning on channel=25...
asn=1283 	id=2   	RPL	DIO output to -1
asn=1289 	id=7   	RPL	DIO output to -1
asn=1295 	id=5   	Node	scanning on channel=26...
asn=1295 	id=8   	Node	scanning on channel=20...
asn=1302 	id=4   	Node	add neighbor id=2
asn=1302 	id=4   	RPL	DIO input from 2
asn=1302 	id=4   	RPL	DIO output to 2
asn=1316 	id=6   	RPL	DIO output to -1
asn=1330 	id=5   	Node	scanning on channel=25...
asn=1333 	id=2   	Node	add neighbor id=4
asn=1333 	id=2   	RPL	DIO input from 4
asn=1333 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1333 	id=4   	RPL	DIO output to 2
asn=1363 	id=5   	RPL	DIS output to -1
asn=1364 	id=2   	RPL	DIO input from 4
asn=1364 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1364 	id=4   	RPL	DIO output to 2
asn=1365 	id=5   	Node	scanning on channel=26...
asn=1365 	id=8   	Node	scanning on channel=26...
asn=1395 	id=2   	RPL	DIO input from 4
asn=1395 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1395 	id=4   	RPL	DIO output to 2
asn=1400 	id=8   	Node	scanning on channel=20...
asn=1426 	id=2   	RPL	DIO input from 4
asn=1426 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1426 	id=4   	RPL	parent switch: null -> 2
asn=1426 	id=4   	Node	add the default route via 2
asn=1426 	id=4   	TSCH	Orchestra: new time source 2
asn=1426 	id=4   	TSCH	Orchestra: storing mode: remove uc cell to 7, timeslot=7
asn=1426 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1435 	id=5   	Node	scanning on channel=25...
asn=1435 	id=8   	Node	scanning on channel=26...
asn=1470 	id=8   	Node	scanning on channel=15...
asn=1500 	id=4   	RPL	DAO output
asn=1505 	id=5   	Node	scanning on channel=15...
asn=1505 	id=8   	Node	scanning on channel=25...
asn=1515 	id=2   	RPL	DAO input from 4
asn=1515 	id=2   	Node	add route to 4 via 4
asn=1515 	id=2   	TSCH	Orchestra: child added 4
asn=1515 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1515 	id=2   	RPL	DAO ACK output 241 0
asn=1515 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1515 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=1517 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1517 	id=2   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1531 	id=1   	RPL	DAO input from 2
asn=1531 	id=1   	Node	add route to 4 via 2
asn=1531 	id=1   	RPL	DAO ACK output 241 0
asn=1531 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1531 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=1532 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1532 	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1540 	id=8   	Node	scanning on channel=26...
asn=1556 	id=2   	RPL	DIO output to -1
asn=1564 	id=6   	RPL	DIO output to -1
asn=1575 	id=8   	Node	scanning on channel=15...
asn=1581 	id=4   	RPL	DIO input from 2
asn=1592 	id=3   	Node	add neighbor id=4
asn=1592 	id=3   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=3   	TSCH	Orchestra: new time source 4
asn=1592 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=3   	RPL	DIS output to -1
asn=1592 	id=5   	Node	add neighbor id=4
asn=1592 	id=5   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=5   	TSCH	Orchestra: new time source 4
asn=1592 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=5   	RPL	DIS output to -1
asn=1592 	id=8   	Node	add neighbor id=4
asn=1592 	id=8   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=8   	TSCH	Orchestra: new time source 4
asn=1592 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=8   	RPL	DIS output to -1
asn=1612 	id=4   	Node	add neighbor id=3
asn=1612 	id=4   	RPL	received a DIS from 3
asn=1612 	id=6   	Node	add neighbor id=3
asn=1612 	id=6   	RPL	received a DIS from 3
asn=1624 	id=4   	RPL	DIO output to -1
asn=1643 	id=1   	Node	add neighbor id=4
asn=1643 	id=1   	RPL	DIO input from 4
asn=1643 	id=2   	RPL	DIO input from 4
asn=1643 	id=3   	RPL	DIO input from 4
asn=1643 	id=3   	RPL	DIO output to 4
asn=1643 	id=5   	RPL	DIO input from 4
asn=1643 	id=5   	RPL	DIO output to 4
asn=1643 	id=6   	RPL	DIO input from 4
asn=1643 	id=7   	RPL	DIO input from 4
asn=1643 	id=8   	RPL	DIO input from 4
asn=1643 	id=8   	RPL	DIO output to 4
asn=1653 	id=4   	RPL	DIO input from 3
asn=1653 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1653 	id=3   	RPL	DIO output to 4
asn=1653 	id=5   	Node	tx done to=4 numtx=1 acked=false
asn=1653 	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=1670 	id=4   	RPL	DIO input from 3
asn=1670 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1670 	id=3   	RPL	DIO output to 4
asn=1687 	id=4   	RPL	DIO input from 3
asn=1687 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1687 	id=3   	RPL	DIO output to 4
asn=1687 	id=5   	Node	tx done to=4 numtx=2 acked=false
asn=1704 	id=4   	RPL	DIO input from 3
asn=1704 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1704 	id=3   	RPL	parent switch: null -> 4
asn=1704 	id=3   	Node	add the default route via 4
asn=1709 	id=6   	RPL	DIO output to -1
asn=1721 	id=4   	Node	add neighbor id=8
asn=1721 	id=4   	RPL	DIO input from 8
asn=1721 	id=8   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=1721 	id=8   	RPL	DIO output to 4
asn=1736 	id=1   	RPL	DIO input from 6
asn=1736 	id=3   	Node	add neighbor id=6
asn=1736 	id=3   	RPL	DIO input from 6
asn=1736 	id=3   	RPL	DIO output to 6
asn=1736 	id=4   	Node	add neighbor id=6
asn=1736 	id=4   	RPL	DIO input from 6
asn=1736 	id=5   	Node	add neighbor id=6
asn=1736 	id=5   	RPL	DIO input from 6
asn=1736 	id=7   	RPL	DIO input from 6
asn=1736 	id=8   	Node	add neighbor id=6
