asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-1800-1/config.json
asn=0    	id=-1  	Main	initializing 1800 seconds long simulation...
asn=0    	id=-1  	network	network stats has been reset
asn=0    	id=-1  	TSCH	Orchestra: initializing Orchestra infrastructure
asn=0    	id=-1  	Scheduler	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=0    	id=-1  	Main	creating 8 "node" nodes...
asn=0    	id=1   	node	node stats has been reset
asn=0    	id=2   	node	node stats has been reset
asn=0    	id=3   	node	node stats has been reset
asn=0    	id=4   	node	node stats has been reset
asn=0    	id=5   	node	node stats has been reset
asn=0    	id=6   	node	node stats has been reset
asn=0    	id=7   	node	node stats has been reset
asn=0    	id=8   	node	node stats has been reset
asn=0    	id=-1  	Main	generating a mesh network with 8 nodes and 5 degrees
asn=0    	id=1   	Main	Set position x=121.98 y=47.88
asn=0    	id=2   	Main	Set position x=-34.08 y=40.44
asn=0    	id=3   	Main	Set position x=-3.88 y=24.12
asn=0    	id=4   	Main	Set position x=-52.31 y=45.26
asn=0    	id=5   	Main	Set position x=40.65 y=46.48
asn=0    	id=6   	Main	Set position x=23.74 y=-18.32
asn=0    	id=7   	Main	Set position x=98.75 y=44.59
asn=0    	id=8   	Main	Set position x=10.61 y=123.85
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=3 warmup=100
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=3 warmup=100
asn=0    	id=-1  	Main	starting simulation main loop...
asn=0    	id=-1  	Main	add network to timeslot switcher
asn=0    	id=-1  	Main	network = [object Object]
asn=0    	id=1   	TSCH	Orchestra: *** initializing
asn=0    	id=1   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=1   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=1   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=1   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=1   	TSCH	Orchestra: initialization done
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=2   	TSCH	Orchestra: *** initializing
asn=0    	id=2   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=2   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=2   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=2   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=2   	TSCH	Orchestra: initialization done
asn=0    	id=2   	Node	scanning on channel=20...
asn=0    	id=3   	TSCH	Orchestra: *** initializing
asn=0    	id=3   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=3   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=3   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=3   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=3   	TSCH	Orchestra: initialization done
asn=0    	id=3   	Node	scanning on channel=20...
asn=0    	id=4   	TSCH	Orchestra: *** initializing
asn=0    	id=4   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=4   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=4   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=4   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=4   	TSCH	Orchestra: initialization done
asn=0    	id=4   	Node	scanning on channel=25...
asn=0    	id=5   	TSCH	Orchestra: *** initializing
asn=0    	id=5   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=5   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=5   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=5   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=5   	TSCH	Orchestra: initialization done
asn=0    	id=5   	Node	scanning on channel=20...
asn=0    	id=6   	TSCH	Orchestra: *** initializing
asn=0    	id=6   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=6   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=6   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=6   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=6   	TSCH	Orchestra: initialization done
asn=0    	id=6   	Node	scanning on channel=26...
asn=0    	id=7   	TSCH	Orchestra: *** initializing
asn=0    	id=7   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=7   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=7   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=7   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=7   	TSCH	Orchestra: initialization done
asn=0    	id=7   	Node	scanning on channel=25...
asn=0    	id=8   	TSCH	Orchestra: *** initializing
asn=0    	id=8   	TSCH	Orchestra: initializing rule EB per time source (handle=0 slotframe_size=397)
asn=0    	id=8   	TSCH	Orchestra: initializing rule unicast per neighbor storing (handle=1 slotframe_size=17)
asn=0    	id=8   	TSCH	Orchestra: storing rule, receiver based
asn=0    	id=8   	TSCH	Orchestra: initializing rule default common (handle=2 slotframe_size=31)
asn=0    	id=8   	TSCH	Orchestra: initialization done
asn=0    	id=8   	Node	scanning on channel=26...
asn=1    	id=7   	Node	add neighbor id=1
asn=1    	id=7   	TSCH	joined/associated at 0.029 on receiving an EB packet from 1
asn=1    	id=7   	TSCH	Orchestra: new time source 1
asn=1    	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1    	id=7   	RPL	DIS output to -1
asn=31   	id=1   	Node	add neighbor id=7
asn=31   	id=1   	RPL	received a DIS from 7
asn=35   	id=2   	Node	scanning on channel=15...
asn=35   	id=4   	Node	scanning on channel=20...
asn=35   	id=5   	Node	scanning on channel=25...
asn=35   	id=8   	Node	scanning on channel=20...
asn=70   	id=6   	Node	scanning on channel=25...
asn=70   	id=8   	Node	scanning on channel=26...
asn=70   	id=4   	Node	scanning on channel=26...
asn=70   	id=5   	Node	scanning on channel=20...
asn=70   	id=2   	Node	scanning on channel=20...
asn=70   	id=3   	Node	scanning on channel=26...
asn=105  	id=2   	Node	scanning on channel=26...
asn=105  	id=5   	Node	scanning on channel=26...
asn=105  	id=8   	Node	scanning on channel=25...
asn=110  	id=1   	RPL	DIO output to -1
asn=124  	id=7   	RPL	DIO input from 1
asn=124  	id=7   	RPL	DIO output to 1
asn=137  	id=1   	RPL	DIO input from 7
asn=137  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=137  	id=7   	RPL	DIO output to 1
asn=140  	id=8   	Node	scanning on channel=20...
asn=140  	id=4   	Node	scanning on channel=20...
asn=140  	id=6   	Node	scanning on channel=20...
asn=154  	id=1   	RPL	DIO input from 7
asn=154  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=154  	id=7   	RPL	DIO output to 1
asn=171  	id=1   	RPL	DIO input from 7
asn=171  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=171  	id=7   	RPL	DIO output to 1
asn=175  	id=5   	Node	scanning on channel=25...
asn=175  	id=2   	Node	scanning on channel=20...
asn=175  	id=4   	Node	scanning on channel=25...
asn=175  	id=8   	Node	scanning on channel=26...
asn=188  	id=1   	RPL	DIO input from 7
asn=188  	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=188  	id=7   	RPL	parent switch: null -> 1
asn=188  	id=7   	Node	add the default route via 1
